INFO:root:2022-08-30 07:26:53.941053
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 16][epoch  1][iter    0/  40] loss: 10.2374, lr: 2.85e-05
INFO:root:			fg/bg=(25/103), time cost: 1.492412
INFO:root:			rpn_cls: 0.6932, rpn_box: 0.0932, rcnn_cls: 4.1647, rcnn_box 0.0000,reg_loss 5.2863, 
INFO:root:[session 16][epoch  1][iter   10/  40] loss: 10.2029, lr: 2.85e-05
INFO:root:			fg/bg=(22/106), time cost: 14.219666
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0762, rcnn_cls: 4.1611, rcnn_box 0.0000,reg_loss 5.2465, 
INFO:root:[session 16][epoch  1][iter   20/  40] loss: 10.1728, lr: 2.85e-05
INFO:root:			fg/bg=(23/105), time cost: 14.233714
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0630, rcnn_cls: 4.1569, rcnn_box 0.0443,reg_loss 5.2071, 
INFO:root:[session 16][epoch  1][iter   30/  40] loss: 10.1282, lr: 2.85e-05
INFO:root:			fg/bg=(28/100), time cost: 14.045337
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0523, rcnn_cls: 4.1525, rcnn_box 0.0860,reg_loss 5.1684, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0362, rpn_box: 0.0209, rcnn_cls: 0.2656, rcnn_box 0.0523,reg_loss 1.1638, 
INFO:root:number  167 epoch 's map: 0.6086
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_167_39.pth
INFO:root:[session 16][epoch 168][iter    0/  40] loss: 1.5349, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 1.393461
INFO:root:			rpn_cls: 0.0192, rpn_box: 0.0158, rcnn_cls: 0.2119, rcnn_box 0.1252,reg_loss 1.1628, 
INFO:root:[session 16][epoch 168][iter   10/  40] loss: 1.5884, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 14.013009
INFO:root:			rpn_cls: 0.0542, rpn_box: 0.0254, rcnn_cls: 0.1439, rcnn_box 0.1309,reg_loss 1.1619, 
INFO:root:[session 16][epoch 168][iter   20/  40] loss: 1.4874, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 14.035312
INFO:root:			rpn_cls: 0.0566, rpn_box: 0.0117, rcnn_cls: 0.1618, rcnn_box 0.1545,reg_loss 1.1612, 
INFO:root:[session 16][epoch 168][iter   30/  40] loss: 1.5296, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 13.983227
INFO:root:			rpn_cls: 0.0320, rpn_box: 0.0145, rcnn_cls: 0.1973, rcnn_box 0.1599,reg_loss 1.1608, 
INFO:root:number  168 epoch 's map: 0.6011
INFO:root:[session 16][epoch 169][iter    0/  40] loss: 1.4423, lr: 7.06e-05
INFO:root:			fg/bg=(32/96), time cost: 1.470598
INFO:root:			rpn_cls: 0.0222, rpn_box: 0.0213, rcnn_cls: 0.1381, rcnn_box 0.1007,reg_loss 1.1600, 
INFO:root:[session 16][epoch 169][iter   10/  40] loss: 1.5375, lr: 7.06e-05
INFO:root:			fg/bg=(32/96), time cost: 14.694238
INFO:root:			rpn_cls: 0.0558, rpn_box: 0.0143, rcnn_cls: 0.1805, rcnn_box 0.1363,reg_loss 1.1593, 
INFO:root:[session 16][epoch 169][iter   20/  40] loss: 1.5197, lr: 7.06e-05
INFO:root:			fg/bg=(32/96), time cost: 14.350837
INFO:root:			rpn_cls: 0.0532, rpn_box: 0.0292, rcnn_cls: 0.3145, rcnn_box 0.2173,reg_loss 1.1583, 
INFO:root:[session 16][epoch 169][iter   30/  40] loss: 1.6364, lr: 7.06e-05
INFO:root:			fg/bg=(32/96), time cost: 14.223169
INFO:root:			rpn_cls: 0.0312, rpn_box: 0.0258, rcnn_cls: 0.1500, rcnn_box 0.1148,reg_loss 1.1582, 
INFO:root:number  169 epoch 's map: 0.5973
INFO:root:[session 16][epoch 170][iter    0/  40] loss: 1.6657, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 1.397164
INFO:root:			rpn_cls: 0.0310, rpn_box: 0.0246, rcnn_cls: 0.2809, rcnn_box 0.1716,reg_loss 1.1576, 
INFO:root:[session 16][epoch 170][iter   10/  40] loss: 1.6212, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 14.197308
INFO:root:			rpn_cls: 0.0238, rpn_box: 0.0116, rcnn_cls: 0.1678, rcnn_box 0.1167,reg_loss 1.1568, 
INFO:root:[session 16][epoch 170][iter   20/  40] loss: 1.5700, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 13.921938
INFO:root:			rpn_cls: 0.0154, rpn_box: 0.0258, rcnn_cls: 0.1957, rcnn_box 0.1542,reg_loss 1.1559, 
INFO:root:[session 16][epoch 170][iter   30/  40] loss: 1.5636, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 14.222592
INFO:root:			rpn_cls: 0.0226, rpn_box: 0.0259, rcnn_cls: 0.1446, rcnn_box 0.1706,reg_loss 1.1550, 
INFO:root:number  170 epoch 's map: 0.5334
INFO:root:[session 16][epoch 171][iter    0/  40] loss: 1.5862, lr: 6.76e-05
INFO:root:			fg/bg=(32/96), time cost: 1.395653
INFO:root:			rpn_cls: 0.0368, rpn_box: 0.0242, rcnn_cls: 0.2057, rcnn_box 0.1655,reg_loss 1.1541, 
INFO:root:[session 16][epoch 171][iter   10/  40] loss: 1.5329, lr: 6.76e-05
INFO:root:			fg/bg=(32/96), time cost: 14.164135
INFO:root:			rpn_cls: 0.0637, rpn_box: 0.0341, rcnn_cls: 0.2779, rcnn_box 0.2070,reg_loss 1.1533, 
INFO:root:[session 16][epoch 171][iter   20/  40] loss: 1.5005, lr: 6.76e-05
INFO:root:			fg/bg=(32/96), time cost: 14.092971
INFO:root:			rpn_cls: 0.0326, rpn_box: 0.0103, rcnn_cls: 0.1359, rcnn_box 0.1071,reg_loss 1.1524, 
INFO:root:[session 16][epoch 171][iter   30/  40] loss: 1.5415, lr: 6.76e-05
INFO:root:			fg/bg=(32/96), time cost: 14.031517
INFO:root:			rpn_cls: 0.0487, rpn_box: 0.0318, rcnn_cls: 0.4152, rcnn_box 0.1528,reg_loss 1.1522, 
INFO:root:number  171 epoch 's map: 0.5535
INFO:root:[session 16][epoch 172][iter    0/  40] loss: 1.4903, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 1.428949
INFO:root:			rpn_cls: 0.0339, rpn_box: 0.0081, rcnn_cls: 0.2098, rcnn_box 0.0868,reg_loss 1.1516, 
INFO:root:[session 16][epoch 172][iter   10/  40] loss: 1.5006, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 14.128351
INFO:root:			rpn_cls: 0.0513, rpn_box: 0.0202, rcnn_cls: 0.2422, rcnn_box 0.1122,reg_loss 1.1510, 
INFO:root:[session 16][epoch 172][iter   20/  40] loss: 1.5144, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 14.184533
INFO:root:			rpn_cls: 0.0172, rpn_box: 0.0186, rcnn_cls: 0.2116, rcnn_box 0.1385,reg_loss 1.1502, 
INFO:root:[session 16][epoch 172][iter   30/  40] loss: 1.5289, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 14.206384
INFO:root:			rpn_cls: 0.0417, rpn_box: 0.0200, rcnn_cls: 0.2668, rcnn_box 0.0821,reg_loss 1.1493, 
INFO:root:number  172 epoch 's map: 0.5418
INFO:root:[session 16][epoch 173][iter    0/  40] loss: 1.5049, lr: 6.47e-05
INFO:root:			fg/bg=(32/96), time cost: 1.411646
INFO:root:			rpn_cls: 0.0137, rpn_box: 0.0145, rcnn_cls: 0.1934, rcnn_box 0.1348,reg_loss 1.1484, 
INFO:root:[session 16][epoch 173][iter   10/  40] loss: 1.5632, lr: 6.47e-05
INFO:root:			fg/bg=(32/96), time cost: 14.437524
INFO:root:			rpn_cls: 0.0211, rpn_box: 0.0205, rcnn_cls: 0.2114, rcnn_box 0.0714,reg_loss 1.1475, 
INFO:root:[session 16][epoch 173][iter   20/  40] loss: 1.4960, lr: 6.47e-05
INFO:root:			fg/bg=(32/96), time cost: 14.005487
INFO:root:			rpn_cls: 0.0202, rpn_box: 0.0209, rcnn_cls: 0.1235, rcnn_box 0.1175,reg_loss 1.1469, 
INFO:root:[session 16][epoch 173][iter   30/  40] loss: 1.5346, lr: 6.47e-05
INFO:root:			fg/bg=(32/96), time cost: 14.137397
INFO:root:			rpn_cls: 0.0373, rpn_box: 0.0161, rcnn_cls: 0.1886, rcnn_box 0.1552,reg_loss 1.1466, 
INFO:root:number  173 epoch 's map: 0.5848
INFO:root:[session 16][epoch 174][iter    0/  40] loss: 1.4793, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 1.426680
INFO:root:			rpn_cls: 0.0303, rpn_box: 0.0198, rcnn_cls: 0.1534, rcnn_box 0.1292,reg_loss 1.1466, 
INFO:root:[session 16][epoch 174][iter   10/  40] loss: 1.5104, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 14.522841
INFO:root:			rpn_cls: 0.0303, rpn_box: 0.0188, rcnn_cls: 0.1202, rcnn_box 0.0885,reg_loss 1.1458, 
INFO:root:[session 16][epoch 174][iter   20/  40] loss: 1.5071, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 14.137773
INFO:root:			rpn_cls: 0.0470, rpn_box: 0.0223, rcnn_cls: 0.1463, rcnn_box 0.1793,reg_loss 1.1447, 
INFO:root:[session 16][epoch 174][iter   30/  40] loss: 1.5903, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 13.868973
INFO:root:			rpn_cls: 0.0364, rpn_box: 0.0117, rcnn_cls: 0.1614, rcnn_box 0.1097,reg_loss 1.1441, 
INFO:root:number  174 epoch 's map: 0.5996
INFO:root:[session 16][epoch 175][iter    0/  40] loss: 1.6961, lr: 6.17e-05
INFO:root:			fg/bg=(32/96), time cost: 1.390207
INFO:root:			rpn_cls: 0.0244, rpn_box: 0.0148, rcnn_cls: 0.3814, rcnn_box 0.1321,reg_loss 1.1434, 
INFO:root:[session 16][epoch 175][iter   10/  40] loss: 1.5314, lr: 6.17e-05
INFO:root:			fg/bg=(32/96), time cost: 14.176896
INFO:root:			rpn_cls: 0.0295, rpn_box: 0.0251, rcnn_cls: 0.2241, rcnn_box 0.1025,reg_loss 1.1424, 
INFO:root:[session 16][epoch 175][iter   20/  40] loss: 1.5555, lr: 6.17e-05
INFO:root:			fg/bg=(32/96), time cost: 14.158229
INFO:root:			rpn_cls: 0.0348, rpn_box: 0.0177, rcnn_cls: 0.2258, rcnn_box 0.1237,reg_loss 1.1416, 
INFO:root:[session 16][epoch 175][iter   30/  40] loss: 1.5501, lr: 6.17e-05
INFO:root:			fg/bg=(32/96), time cost: 14.114205
INFO:root:			rpn_cls: 0.0591, rpn_box: 0.0256, rcnn_cls: 0.3272, rcnn_box 0.1350,reg_loss 1.1410, 
INFO:root:number  175 epoch 's map: 0.5680
INFO:root:[session 16][epoch 176][iter    0/  40] loss: 1.5951, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 1.405491
INFO:root:			rpn_cls: 0.0404, rpn_box: 0.0215, rcnn_cls: 0.2270, rcnn_box 0.1658,reg_loss 1.1404, 
INFO:root:[session 16][epoch 176][iter   10/  40] loss: 1.5135, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 14.181209
INFO:root:			rpn_cls: 0.0667, rpn_box: 0.0296, rcnn_cls: 0.3408, rcnn_box 0.0949,reg_loss 1.1395, 
INFO:root:[session 16][epoch 176][iter   20/  40] loss: 1.5351, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 14.205198
INFO:root:			rpn_cls: 0.0281, rpn_box: 0.0143, rcnn_cls: 0.1530, rcnn_box 0.1156,reg_loss 1.1386, 
INFO:root:[session 16][epoch 176][iter   30/  40] loss: 1.4826, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 14.386660
INFO:root:			rpn_cls: 0.0300, rpn_box: 0.0086, rcnn_cls: 0.1357, rcnn_box 0.0597,reg_loss 1.1375, 
INFO:root:number  176 epoch 's map: 0.5890
INFO:root:[session 16][epoch 177][iter    0/  40] loss: 1.5453, lr: 5.88e-05
INFO:root:			fg/bg=(32/96), time cost: 1.394685
INFO:root:			rpn_cls: 0.0391, rpn_box: 0.0122, rcnn_cls: 0.2551, rcnn_box 0.1020,reg_loss 1.1370, 
INFO:root:[session 16][epoch 177][iter   10/  40] loss: 1.5058, lr: 5.88e-05
INFO:root:			fg/bg=(32/96), time cost: 14.083183
INFO:root:			rpn_cls: 0.0111, rpn_box: 0.0127, rcnn_cls: 0.1408, rcnn_box 0.1256,reg_loss 1.1367, 
INFO:root:[session 16][epoch 177][iter   20/  40] loss: 1.4826, lr: 5.88e-05
INFO:root:			fg/bg=(32/96), time cost: 14.390620
INFO:root:			rpn_cls: 0.0311, rpn_box: 0.0201, rcnn_cls: 0.1700, rcnn_box 0.1286,reg_loss 1.1363, 
INFO:root:[session 16][epoch 177][iter   30/  40] loss: 1.5666, lr: 5.88e-05
INFO:root:			fg/bg=(32/96), time cost: 14.276465
INFO:root:			rpn_cls: 0.0413, rpn_box: 0.0209, rcnn_cls: 0.4672, rcnn_box 0.0762,reg_loss 1.1359, 
INFO:root:number  177 epoch 's map: 0.5545
INFO:root:[session 16][epoch 178][iter    0/  40] loss: 1.3272, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 1.412094
INFO:root:			rpn_cls: 0.0127, rpn_box: 0.0093, rcnn_cls: 0.1270, rcnn_box 0.0428,reg_loss 1.1353, 
INFO:root:[session 16][epoch 178][iter   10/  40] loss: 1.5585, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 14.082791
INFO:root:			rpn_cls: 0.0389, rpn_box: 0.0065, rcnn_cls: 0.1866, rcnn_box 0.0685,reg_loss 1.1344, 
INFO:root:[session 16][epoch 178][iter   20/  40] loss: 1.5343, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 13.996145
INFO:root:			rpn_cls: 0.0385, rpn_box: 0.0240, rcnn_cls: 0.2343, rcnn_box 0.1537,reg_loss 1.1336, 
INFO:root:[session 16][epoch 178][iter   30/  40] loss: 1.5105, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 13.928626
INFO:root:			rpn_cls: 0.0750, rpn_box: 0.0274, rcnn_cls: 0.2703, rcnn_box 0.1447,reg_loss 1.1331, 
INFO:root:number  178 epoch 's map: 0.5795
INFO:root:[session 16][epoch 179][iter    0/  40] loss: 1.5605, lr: 5.60e-05
INFO:root:			fg/bg=(32/96), time cost: 1.425139
INFO:root:			rpn_cls: 0.0436, rpn_box: 0.0239, rcnn_cls: 0.2161, rcnn_box 0.1444,reg_loss 1.1325, 
INFO:root:[session 16][epoch 179][iter   10/  40] loss: 1.5423, lr: 5.60e-05
INFO:root:			fg/bg=(32/96), time cost: 14.190319
INFO:root:			rpn_cls: 0.0220, rpn_box: 0.0125, rcnn_cls: 0.1826, rcnn_box 0.1148,reg_loss 1.1321, 
INFO:root:[session 16][epoch 179][iter   20/  40] loss: 1.4447, lr: 5.60e-05
INFO:root:			fg/bg=(32/96), time cost: 14.388205
INFO:root:			rpn_cls: 0.0373, rpn_box: 0.0230, rcnn_cls: 0.1226, rcnn_box 0.1270,reg_loss 1.1311, 
INFO:root:[session 16][epoch 179][iter   30/  40] loss: 1.5245, lr: 5.60e-05
INFO:root:			fg/bg=(32/96), time cost: 14.209516
INFO:root:			rpn_cls: 0.0135, rpn_box: 0.0221, rcnn_cls: 0.2236, rcnn_box 0.1887,reg_loss 1.1303, 
INFO:root:number  179 epoch 's map: 0.4774
INFO:root:[session 16][epoch 180][iter    0/  40] loss: 1.4627, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 1.368469
INFO:root:			rpn_cls: 0.0370, rpn_box: 0.0231, rcnn_cls: 0.1662, rcnn_box 0.1062,reg_loss 1.1302, 
INFO:root:[session 16][epoch 180][iter   10/  40] loss: 1.5020, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 13.843233
INFO:root:			rpn_cls: 0.0284, rpn_box: 0.0153, rcnn_cls: 0.2197, rcnn_box 0.1019,reg_loss 1.1298, 
INFO:root:[session 16][epoch 180][iter   20/  40] loss: 1.5591, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 14.037725
INFO:root:			rpn_cls: 0.0265, rpn_box: 0.0233, rcnn_cls: 0.2434, rcnn_box 0.1003,reg_loss 1.1291, 
INFO:root:[session 16][epoch 180][iter   30/  40] loss: 1.5247, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 13.942417
INFO:root:			rpn_cls: 0.0154, rpn_box: 0.0264, rcnn_cls: 0.1746, rcnn_box 0.1252,reg_loss 1.1287, 
INFO:root:number  180 epoch 's map: 0.5880
INFO:root:[session 16][epoch 181][iter    0/  40] loss: 1.6652, lr: 5.32e-05
INFO:root:			fg/bg=(32/96), time cost: 1.365967
INFO:root:			rpn_cls: 0.0395, rpn_box: 0.0292, rcnn_cls: 0.3170, rcnn_box 0.1517,reg_loss 1.1279, 
INFO:root:[session 16][epoch 181][iter   10/  40] loss: 1.5006, lr: 5.32e-05
INFO:root:			fg/bg=(32/96), time cost: 13.863725
INFO:root:			rpn_cls: 0.0559, rpn_box: 0.0158, rcnn_cls: 0.2935, rcnn_box 0.0829,reg_loss 1.1271, 
INFO:root:[session 16][epoch 181][iter   20/  40] loss: 1.4992, lr: 5.32e-05
INFO:root:			fg/bg=(32/96), time cost: 13.772399
INFO:root:			rpn_cls: 0.0350, rpn_box: 0.0198, rcnn_cls: 0.1986, rcnn_box 0.1068,reg_loss 1.1265, 
INFO:root:[session 16][epoch 181][iter   30/  40] loss: 1.4825, lr: 5.32e-05
INFO:root:			fg/bg=(32/96), time cost: 14.073893
INFO:root:			rpn_cls: 0.0377, rpn_box: 0.0170, rcnn_cls: 0.1086, rcnn_box 0.0518,reg_loss 1.1259, 
INFO:root:number  181 epoch 's map: 0.5469
INFO:root:[session 16][epoch 182][iter    0/  40] loss: 1.4253, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 1.378769
INFO:root:			rpn_cls: 0.0262, rpn_box: 0.0158, rcnn_cls: 0.1451, rcnn_box 0.1127,reg_loss 1.1254, 
INFO:root:[session 16][epoch 182][iter   10/  40] loss: 1.5189, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 13.888025
INFO:root:			rpn_cls: 0.0166, rpn_box: 0.0179, rcnn_cls: 0.1367, rcnn_box 0.0729,reg_loss 1.1253, 
INFO:root:[session 16][epoch 182][iter   20/  40] loss: 1.5219, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 13.985150
INFO:root:			rpn_cls: 0.0549, rpn_box: 0.0280, rcnn_cls: 0.2926, rcnn_box 0.1891,reg_loss 1.1244, 
INFO:root:[session 16][epoch 182][iter   30/  40] loss: 1.5189, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 13.833939
INFO:root:			rpn_cls: 0.0307, rpn_box: 0.0149, rcnn_cls: 0.1876, rcnn_box 0.1110,reg_loss 1.1239, 
INFO:root:number  182 epoch 's map: 0.6086
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_182_39.pth
INFO:root:[session 16][epoch 183][iter    0/  40] loss: 1.5872, lr: 5.05e-05
INFO:root:			fg/bg=(32/96), time cost: 1.408663
INFO:root:			rpn_cls: 0.0222, rpn_box: 0.0152, rcnn_cls: 0.2519, rcnn_box 0.1739,reg_loss 1.1241, 
INFO:root:[session 16][epoch 183][iter   10/  40] loss: 1.5677, lr: 5.05e-05
INFO:root:			fg/bg=(32/96), time cost: 14.339372
INFO:root:			rpn_cls: 0.0994, rpn_box: 0.0241, rcnn_cls: 0.1643, rcnn_box 0.1089,reg_loss 1.1243, 
INFO:root:[session 16][epoch 183][iter   20/  40] loss: 1.4810, lr: 5.05e-05
INFO:root:			fg/bg=(32/96), time cost: 14.178670
INFO:root:			rpn_cls: 0.0453, rpn_box: 0.0212, rcnn_cls: 0.2293, rcnn_box 0.1639,reg_loss 1.1243, 
INFO:root:[session 16][epoch 183][iter   30/  40] loss: 1.5376, lr: 5.05e-05
INFO:root:			fg/bg=(32/96), time cost: 14.001534
INFO:root:			rpn_cls: 0.0267, rpn_box: 0.0155, rcnn_cls: 0.1481, rcnn_box 0.0872,reg_loss 1.1234, 
INFO:root:number  183 epoch 's map: 0.6070
INFO:root:[session 16][epoch 184][iter    0/  40] loss: 1.4638, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 1.372539
INFO:root:			rpn_cls: 0.0138, rpn_box: 0.0100, rcnn_cls: 0.2159, rcnn_box 0.1015,reg_loss 1.1227, 
INFO:root:[session 16][epoch 184][iter   10/  40] loss: 1.4942, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 13.977074
INFO:root:			rpn_cls: 0.0376, rpn_box: 0.0259, rcnn_cls: 0.1917, rcnn_box 0.0875,reg_loss 1.1218, 
INFO:root:[session 16][epoch 184][iter   20/  40] loss: 1.4842, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 14.277856
INFO:root:			rpn_cls: 0.0121, rpn_box: 0.0212, rcnn_cls: 0.2765, rcnn_box 0.1352,reg_loss 1.1210, 
INFO:root:[session 16][epoch 184][iter   30/  40] loss: 1.4999, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 14.160536
INFO:root:			rpn_cls: 0.0568, rpn_box: 0.0321, rcnn_cls: 0.3642, rcnn_box 0.1474,reg_loss 1.1203, 
INFO:root:number  184 epoch 's map: 0.5647
INFO:root:[session 16][epoch 185][iter    0/  40] loss: 1.5090, lr: 4.78e-05
INFO:root:			fg/bg=(32/96), time cost: 1.374246
INFO:root:			rpn_cls: 0.0303, rpn_box: 0.0180, rcnn_cls: 0.2196, rcnn_box 0.1213,reg_loss 1.1197, 
INFO:root:[session 16][epoch 185][iter   10/  40] loss: 1.4776, lr: 4.78e-05
INFO:root:			fg/bg=(32/96), time cost: 14.808137
INFO:root:			rpn_cls: 0.0335, rpn_box: 0.0107, rcnn_cls: 0.1604, rcnn_box 0.1362,reg_loss 1.1191, 
INFO:root:[session 16][epoch 185][iter   20/  40] loss: 1.5110, lr: 4.78e-05
INFO:root:			fg/bg=(32/96), time cost: 14.131034
INFO:root:			rpn_cls: 0.0439, rpn_box: 0.0233, rcnn_cls: 0.2044, rcnn_box 0.0688,reg_loss 1.1184, 
INFO:root:[session 16][epoch 185][iter   30/  40] loss: 1.4578, lr: 4.78e-05
INFO:root:			fg/bg=(32/96), time cost: 14.055126
INFO:root:			rpn_cls: 0.0287, rpn_box: 0.0138, rcnn_cls: 0.1654, rcnn_box 0.1647,reg_loss 1.1178, 
INFO:root:number  185 epoch 's map: 0.5680
INFO:root:[session 16][epoch 186][iter    0/  40] loss: 1.4179, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 1.448074
INFO:root:			rpn_cls: 0.0450, rpn_box: 0.0151, rcnn_cls: 0.1860, rcnn_box 0.0547,reg_loss 1.1170, 
INFO:root:[session 16][epoch 186][iter   10/  40] loss: 1.4240, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 14.412635
INFO:root:			rpn_cls: 0.0248, rpn_box: 0.0165, rcnn_cls: 0.1308, rcnn_box 0.1234,reg_loss 1.1165, 
INFO:root:[session 16][epoch 186][iter   20/  40] loss: 1.5145, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 14.118641
