INFO:root:2022-09-12 06:58:18.617404
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 21][epoch  1][iter    0/  40] loss: 10.2696, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 5.271904
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0730, rcnn_cls: 4.1548, rcnn_box 0.0000,reg_loss 5.3486, 
INFO:root:[session 21][epoch  1][iter   10/  40] loss: 10.2743, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 33.233244
INFO:root:			rpn_cls: 0.6927, rpn_box: 0.0782, rcnn_cls: 4.1505, rcnn_box 0.0566,reg_loss 5.3109, 
INFO:root:[session 21][epoch  1][iter   20/  40] loss: 10.2441, lr: 2.73e-05
INFO:root:			fg/bg=(27/101), time cost: 41.763105
INFO:root:			rpn_cls: 0.6925, rpn_box: 0.0523, rcnn_cls: 4.1471, rcnn_box 0.0908,reg_loss 5.2737, 
INFO:root:[session 21][epoch  1][iter   30/  40] loss: 10.2162, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 38.266686
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0883, rcnn_cls: 4.1428, rcnn_box 0.0892,reg_loss 5.2371, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0184, rpn_box: 0.0188, rcnn_cls: 0.2391, rcnn_box 0.0951,reg_loss 0.8374, 
INFO:root:[session 21][epoch 261][iter   20/  40] loss: 1.1610, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 32.452734
INFO:root:			rpn_cls: 0.0193, rpn_box: 0.0108, rcnn_cls: 0.1535, rcnn_box 0.0577,reg_loss 0.8373, 
INFO:root:[session 21][epoch 261][iter   30/  40] loss: 1.1960, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 31.697390
INFO:root:			rpn_cls: 0.0304, rpn_box: 0.0185, rcnn_cls: 0.2309, rcnn_box 0.0910,reg_loss 0.8370, 
INFO:root:number  261 epoch 's map: 0.6198
INFO:root:[session 21][epoch 262][iter    0/  40] loss: 1.3294, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 3.400356
INFO:root:			rpn_cls: 0.0353, rpn_box: 0.0199, rcnn_cls: 0.2618, rcnn_box 0.1757,reg_loss 0.8368, 
INFO:root:[session 21][epoch 262][iter   10/  40] loss: 1.1437, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 31.318675
INFO:root:			rpn_cls: 0.0255, rpn_box: 0.0149, rcnn_cls: 0.1923, rcnn_box 0.0940,reg_loss 0.8363, 
INFO:root:[session 21][epoch 262][iter   20/  40] loss: 1.1684, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 31.454452
INFO:root:			rpn_cls: 0.0284, rpn_box: 0.0128, rcnn_cls: 0.1310, rcnn_box 0.0347,reg_loss 0.8359, 
INFO:root:[session 21][epoch 262][iter   30/  40] loss: 1.1451, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 31.198317
INFO:root:			rpn_cls: 0.0355, rpn_box: 0.0081, rcnn_cls: 0.1407, rcnn_box 0.0831,reg_loss 0.8358, 
INFO:root:number  262 epoch 's map: 0.6585
INFO:root:[session 21][epoch 263][iter    0/  40] loss: 1.3920, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 3.146610
INFO:root:			rpn_cls: 0.0297, rpn_box: 0.0167, rcnn_cls: 0.4034, rcnn_box 0.1067,reg_loss 0.8355, 
INFO:root:[session 21][epoch 263][iter   10/  40] loss: 1.1373, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 31.070526
INFO:root:			rpn_cls: 0.0218, rpn_box: 0.0177, rcnn_cls: 0.2479, rcnn_box 0.0574,reg_loss 0.8351, 
INFO:root:[session 21][epoch 263][iter   20/  40] loss: 1.1629, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 31.465058
INFO:root:			rpn_cls: 0.0090, rpn_box: 0.0120, rcnn_cls: 0.1640, rcnn_box 0.0723,reg_loss 0.8346, 
INFO:root:[session 21][epoch 263][iter   30/  40] loss: 1.1850, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 31.326971
INFO:root:			rpn_cls: 0.0650, rpn_box: 0.0265, rcnn_cls: 0.2534, rcnn_box 0.1120,reg_loss 0.8341, 
INFO:root:number  263 epoch 's map: 0.6302
INFO:root:[session 21][epoch 264][iter    0/  40] loss: 1.3488, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 3.178318
INFO:root:			rpn_cls: 0.0739, rpn_box: 0.0225, rcnn_cls: 0.2369, rcnn_box 0.1817,reg_loss 0.8337, 
INFO:root:[session 21][epoch 264][iter   10/  40] loss: 1.1850, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 31.410338
INFO:root:			rpn_cls: 0.0353, rpn_box: 0.0156, rcnn_cls: 0.1872, rcnn_box 0.1265,reg_loss 0.8334, 
INFO:root:[session 21][epoch 264][iter   20/  40] loss: 1.1293, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 31.614577
INFO:root:			rpn_cls: 0.0422, rpn_box: 0.0207, rcnn_cls: 0.1736, rcnn_box 0.1337,reg_loss 0.8332, 
INFO:root:[session 21][epoch 264][iter   30/  40] loss: 1.1876, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 31.688502
INFO:root:			rpn_cls: 0.0482, rpn_box: 0.0221, rcnn_cls: 0.2569, rcnn_box 0.1036,reg_loss 0.8329, 
INFO:root:number  264 epoch 's map: 0.5983
INFO:root:[session 21][epoch 265][iter    0/  40] loss: 1.2013, lr: 5.93e-05
INFO:root:			fg/bg=(32/96), time cost: 3.155123
INFO:root:			rpn_cls: 0.0244, rpn_box: 0.0093, rcnn_cls: 0.2292, rcnn_box 0.1059,reg_loss 0.8325, 
INFO:root:[session 21][epoch 265][iter   10/  40] loss: 1.1485, lr: 5.93e-05
INFO:root:			fg/bg=(32/96), time cost: 31.853513
INFO:root:			rpn_cls: 0.0193, rpn_box: 0.0156, rcnn_cls: 0.1083, rcnn_box 0.0566,reg_loss 0.8321, 
INFO:root:[session 21][epoch 265][iter   20/  40] loss: 1.0903, lr: 5.93e-05
INFO:root:			fg/bg=(32/96), time cost: 31.810977
INFO:root:			rpn_cls: 0.0112, rpn_box: 0.0067, rcnn_cls: 0.0711, rcnn_box 0.0691,reg_loss 0.8317, 
INFO:root:[session 21][epoch 265][iter   30/  40] loss: 1.2001, lr: 5.93e-05
INFO:root:			fg/bg=(32/96), time cost: 31.638871
INFO:root:			rpn_cls: 0.0295, rpn_box: 0.0181, rcnn_cls: 0.2834, rcnn_box 0.1714,reg_loss 0.8317, 
INFO:root:number  265 epoch 's map: 0.6368
INFO:root:[session 21][epoch 266][iter    0/  40] loss: 1.1576, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 3.140383
INFO:root:			rpn_cls: 0.0160, rpn_box: 0.0142, rcnn_cls: 0.1825, rcnn_box 0.1131,reg_loss 0.8318, 
INFO:root:[session 21][epoch 266][iter   10/  40] loss: 1.1190, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 31.270609
INFO:root:			rpn_cls: 0.0271, rpn_box: 0.0121, rcnn_cls: 0.1196, rcnn_box 0.0917,reg_loss 0.8315, 
INFO:root:[session 21][epoch 266][iter   20/  40] loss: 1.1440, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 31.753474
INFO:root:			rpn_cls: 0.0147, rpn_box: 0.0191, rcnn_cls: 0.1209, rcnn_box 0.1339,reg_loss 0.8308, 
INFO:root:[session 21][epoch 266][iter   30/  40] loss: 1.1186, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 31.669938
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0069, rcnn_cls: 0.1733, rcnn_box 0.0461,reg_loss 0.8304, 
INFO:root:number  266 epoch 's map: 0.6889
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_266_39.pth
INFO:root:[session 21][epoch 267][iter    0/  40] loss: 1.2676, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 3.200441
INFO:root:			rpn_cls: 0.0292, rpn_box: 0.0178, rcnn_cls: 0.2616, rcnn_box 0.1290,reg_loss 0.8301, 
INFO:root:[session 21][epoch 267][iter   10/  40] loss: 1.1829, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 31.878727
INFO:root:			rpn_cls: 0.0264, rpn_box: 0.0104, rcnn_cls: 0.1335, rcnn_box 0.0634,reg_loss 0.8300, 
INFO:root:[session 21][epoch 267][iter   20/  40] loss: 1.1060, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 31.424836
INFO:root:			rpn_cls: 0.0147, rpn_box: 0.0173, rcnn_cls: 0.1260, rcnn_box 0.0935,reg_loss 0.8296, 
INFO:root:[session 21][epoch 267][iter   30/  40] loss: 1.0998, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 31.417062
INFO:root:			rpn_cls: 0.0123, rpn_box: 0.0089, rcnn_cls: 0.0452, rcnn_box 0.0902,reg_loss 0.8293, 
INFO:root:number  267 epoch 's map: 0.6487
INFO:root:[session 21][epoch 268][iter    0/  40] loss: 1.2462, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 3.415367
INFO:root:			rpn_cls: 0.0409, rpn_box: 0.0159, rcnn_cls: 0.2486, rcnn_box 0.1118,reg_loss 0.8290, 
INFO:root:[session 21][epoch 268][iter   10/  40] loss: 1.1776, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 32.320573
INFO:root:			rpn_cls: 0.0287, rpn_box: 0.0138, rcnn_cls: 0.1779, rcnn_box 0.1105,reg_loss 0.8290, 
INFO:root:[session 21][epoch 268][iter   20/  40] loss: 1.1188, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 32.250204
INFO:root:			rpn_cls: 0.0594, rpn_box: 0.0160, rcnn_cls: 0.1461, rcnn_box 0.1225,reg_loss 0.8288, 
INFO:root:[session 21][epoch 268][iter   30/  40] loss: 1.1696, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 32.631070
INFO:root:			rpn_cls: 0.0203, rpn_box: 0.0143, rcnn_cls: 0.1697, rcnn_box 0.1423,reg_loss 0.8284, 
INFO:root:number  268 epoch 's map: 0.6785
INFO:root:[session 21][epoch 269][iter    0/  40] loss: 1.3216, lr: 5.55e-05
INFO:root:			fg/bg=(32/96), time cost: 3.206899
INFO:root:			rpn_cls: 0.0435, rpn_box: 0.0151, rcnn_cls: 0.3255, rcnn_box 0.1093,reg_loss 0.8282, 
INFO:root:[session 21][epoch 269][iter   10/  40] loss: 1.1691, lr: 5.55e-05
INFO:root:			fg/bg=(32/96), time cost: 31.631191
INFO:root:			rpn_cls: 0.0300, rpn_box: 0.0188, rcnn_cls: 0.2441, rcnn_box 0.2401,reg_loss 0.8281, 
INFO:root:[session 21][epoch 269][iter   20/  40] loss: 1.1467, lr: 5.55e-05
INFO:root:			fg/bg=(32/96), time cost: 31.860662
INFO:root:			rpn_cls: 0.0309, rpn_box: 0.0115, rcnn_cls: 0.1804, rcnn_box 0.1592,reg_loss 0.8277, 
INFO:root:[session 21][epoch 269][iter   30/  40] loss: 1.1455, lr: 5.55e-05
INFO:root:			fg/bg=(32/96), time cost: 31.426225
INFO:root:			rpn_cls: 0.0216, rpn_box: 0.0102, rcnn_cls: 0.1630, rcnn_box 0.0971,reg_loss 0.8274, 
INFO:root:number  269 epoch 's map: 0.6618
INFO:root:[session 21][epoch 270][iter    0/  40] loss: 1.0363, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 3.111046
INFO:root:			rpn_cls: 0.0292, rpn_box: 0.0095, rcnn_cls: 0.1025, rcnn_box 0.0682,reg_loss 0.8270, 
INFO:root:[session 21][epoch 270][iter   10/  40] loss: 1.1484, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 31.256828
INFO:root:			rpn_cls: 0.0550, rpn_box: 0.0050, rcnn_cls: 0.1566, rcnn_box 0.0796,reg_loss 0.8265, 
INFO:root:[session 21][epoch 270][iter   20/  40] loss: 1.2055, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 31.383206
INFO:root:			rpn_cls: 0.0245, rpn_box: 0.0132, rcnn_cls: 0.1987, rcnn_box 0.1231,reg_loss 0.8263, 
INFO:root:[session 21][epoch 270][iter   30/  40] loss: 1.1443, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 31.363305
INFO:root:			rpn_cls: 0.0093, rpn_box: 0.0148, rcnn_cls: 0.2507, rcnn_box 0.1860,reg_loss 0.8259, 
INFO:root:number  270 epoch 's map: 0.6701
INFO:root:[session 21][epoch 271][iter    0/  40] loss: 1.1328, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 3.113037
INFO:root:			rpn_cls: 0.0394, rpn_box: 0.0118, rcnn_cls: 0.1281, rcnn_box 0.1278,reg_loss 0.8257, 
INFO:root:[session 21][epoch 271][iter   10/  40] loss: 1.1841, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 31.584563
INFO:root:			rpn_cls: 0.0436, rpn_box: 0.0142, rcnn_cls: 0.1897, rcnn_box 0.0963,reg_loss 0.8253, 
INFO:root:[session 21][epoch 271][iter   20/  40] loss: 1.2122, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 31.914198
INFO:root:			rpn_cls: 0.0205, rpn_box: 0.0158, rcnn_cls: 0.1087, rcnn_box 0.1262,reg_loss 0.8252, 
INFO:root:[session 21][epoch 271][iter   30/  40] loss: 1.1307, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 31.266377
INFO:root:			rpn_cls: 0.0245, rpn_box: 0.0145, rcnn_cls: 0.0986, rcnn_box 0.0715,reg_loss 0.8250, 
INFO:root:number  271 epoch 's map: 0.6691
INFO:root:[session 21][epoch 272][iter    0/  40] loss: 1.2436, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 3.082721
INFO:root:			rpn_cls: 0.0368, rpn_box: 0.0098, rcnn_cls: 0.2545, rcnn_box 0.1181,reg_loss 0.8244, 
INFO:root:[session 21][epoch 272][iter   10/  40] loss: 1.1584, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 31.353968
INFO:root:			rpn_cls: 0.0128, rpn_box: 0.0127, rcnn_cls: 0.1422, rcnn_box 0.0647,reg_loss 0.8243, 
INFO:root:[session 21][epoch 272][iter   20/  40] loss: 1.1693, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 30.998637
INFO:root:			rpn_cls: 0.0341, rpn_box: 0.0123, rcnn_cls: 0.1147, rcnn_box 0.0543,reg_loss 0.8244, 
INFO:root:[session 21][epoch 272][iter   30/  40] loss: 1.1134, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 30.007486
INFO:root:			rpn_cls: 0.0281, rpn_box: 0.0104, rcnn_cls: 0.1381, rcnn_box 0.1064,reg_loss 0.8239, 
INFO:root:number  272 epoch 's map: 0.6695
INFO:root:[session 21][epoch 273][iter    0/  40] loss: 1.1686, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 3.003398
INFO:root:			rpn_cls: 0.0208, rpn_box: 0.0180, rcnn_cls: 0.2356, rcnn_box 0.0709,reg_loss 0.8234, 
INFO:root:[session 21][epoch 273][iter   10/  40] loss: 1.1485, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 30.728115
INFO:root:			rpn_cls: 0.0201, rpn_box: 0.0118, rcnn_cls: 0.1163, rcnn_box 0.1137,reg_loss 0.8230, 
INFO:root:[session 21][epoch 273][iter   20/  40] loss: 1.1548, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 30.573577
INFO:root:			rpn_cls: 0.0541, rpn_box: 0.0269, rcnn_cls: 0.4553, rcnn_box 0.1360,reg_loss 0.8233, 
INFO:root:[session 21][epoch 273][iter   30/  40] loss: 1.1478, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 30.083124
INFO:root:			rpn_cls: 0.0223, rpn_box: 0.0184, rcnn_cls: 0.1770, rcnn_box 0.1891,reg_loss 0.8231, 
INFO:root:number  273 epoch 's map: 0.6679
INFO:root:[session 21][epoch 274][iter    0/  40] loss: 1.1700, lr: 5.09e-05
INFO:root:			fg/bg=(32/96), time cost: 2.993851
INFO:root:			rpn_cls: 0.0145, rpn_box: 0.0095, rcnn_cls: 0.2034, rcnn_box 0.1195,reg_loss 0.8230, 
INFO:root:[session 21][epoch 274][iter   10/  40] loss: 1.1228, lr: 5.09e-05
INFO:root:			fg/bg=(32/96), time cost: 30.097663
INFO:root:			rpn_cls: 0.0213, rpn_box: 0.0187, rcnn_cls: 0.1357, rcnn_box 0.1192,reg_loss 0.8227, 
INFO:root:[session 21][epoch 274][iter   20/  40] loss: 1.0967, lr: 5.09e-05
INFO:root:			fg/bg=(32/96), time cost: 30.469340
INFO:root:			rpn_cls: 0.0086, rpn_box: 0.0107, rcnn_cls: 0.1449, rcnn_box 0.0545,reg_loss 0.8223, 
INFO:root:[session 21][epoch 274][iter   30/  40] loss: 1.1809, lr: 5.09e-05
INFO:root:			fg/bg=(32/96), time cost: 30.247178
INFO:root:			rpn_cls: 0.0167, rpn_box: 0.0143, rcnn_cls: 0.1702, rcnn_box 0.0798,reg_loss 0.8220, 
INFO:root:number  274 epoch 's map: 0.6454
INFO:root:[session 21][epoch 275][iter    0/  40] loss: 1.1230, lr: 5.00e-05
INFO:root:			fg/bg=(32/96), time cost: 2.883097
INFO:root:			rpn_cls: 0.0149, rpn_box: 0.0133, rcnn_cls: 0.1883, rcnn_box 0.0847,reg_loss 0.8219, 
INFO:root:[session 21][epoch 275][iter   10/  40] loss: 1.1567, lr: 5.00e-05
INFO:root:			fg/bg=(32/96), time cost: 30.452044
INFO:root:			rpn_cls: 0.0190, rpn_box: 0.0117, rcnn_cls: 0.1823, rcnn_box 0.1388,reg_loss 0.8217, 
INFO:root:[session 21][epoch 275][iter   20/  40] loss: 1.1920, lr: 5.00e-05
INFO:root:			fg/bg=(32/96), time cost: 30.338901
INFO:root:			rpn_cls: 0.0323, rpn_box: 0.0169, rcnn_cls: 0.1605, rcnn_box 0.1072,reg_loss 0.8215, 
INFO:root:[session 21][epoch 275][iter   30/  40] loss: 1.1194, lr: 5.00e-05
INFO:root:			fg/bg=(32/96), time cost: 30.443383
INFO:root:			rpn_cls: 0.0195, rpn_box: 0.0147, rcnn_cls: 0.1047, rcnn_box 0.0894,reg_loss 0.8211, 
INFO:root:number  275 epoch 's map: 0.6520
INFO:root:[session 21][epoch 276][iter    0/  40] loss: 1.2351, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 3.026779
INFO:root:			rpn_cls: 0.0620, rpn_box: 0.0191, rcnn_cls: 0.2455, rcnn_box 0.0876,reg_loss 0.8209, 
INFO:root:[session 21][epoch 276][iter   10/  40] loss: 1.1015, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 30.376754
INFO:root:			rpn_cls: 0.0311, rpn_box: 0.0212, rcnn_cls: 0.1862, rcnn_box 0.0750,reg_loss 0.8207, 
INFO:root:[session 21][epoch 276][iter   20/  40] loss: 1.1494, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 30.287395
INFO:root:			rpn_cls: 0.0170, rpn_box: 0.0137, rcnn_cls: 0.1288, rcnn_box 0.0869,reg_loss 0.8209, 
INFO:root:[session 21][epoch 276][iter   30/  40] loss: 1.1559, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 30.113847
INFO:root:			rpn_cls: 0.0418, rpn_box: 0.0163, rcnn_cls: 0.3410, rcnn_box 0.1217,reg_loss 0.8210, 
INFO:root:number  276 epoch 's map: 0.6560
INFO:root:[session 21][epoch 277][iter    0/  40] loss: 1.1844, lr: 4.82e-05
INFO:root:			fg/bg=(32/96), time cost: 3.053506
INFO:root:			rpn_cls: 0.0364, rpn_box: 0.0210, rcnn_cls: 0.2064, rcnn_box 0.0998,reg_loss 0.8207, 
INFO:root:[session 21][epoch 277][iter   10/  40] loss: 1.1409, lr: 4.82e-05
INFO:root:			fg/bg=(32/96), time cost: 30.691277
INFO:root:			rpn_cls: 0.0232, rpn_box: 0.0161, rcnn_cls: 0.1687, rcnn_box 0.0919,reg_loss 0.8205, 
INFO:root:[session 21][epoch 277][iter   20/  40] loss: 1.1227, lr: 4.82e-05
INFO:root:			fg/bg=(32/96), time cost: 30.405272
INFO:root:			rpn_cls: 0.0240, rpn_box: 0.0085, rcnn_cls: 0.1544, rcnn_box 0.0998,reg_loss 0.8201, 
INFO:root:[session 21][epoch 277][iter   30/  40] loss: 1.1923, lr: 4.82e-05
INFO:root:			fg/bg=(32/96), time cost: 30.414067
INFO:root:			rpn_cls: 0.0766, rpn_box: 0.0172, rcnn_cls: 0.4405, rcnn_box 0.1110,reg_loss 0.8196, 
INFO:root:number  277 epoch 's map: 0.6534
INFO:root:[session 21][epoch 278][iter    0/  40] loss: 1.0732, lr: 4.73e-05
INFO:root:			fg/bg=(32/96), time cost: 2.957361
INFO:root:			rpn_cls: 0.0335, rpn_box: 0.0140, rcnn_cls: 0.1206, rcnn_box 0.0860,reg_loss 0.8191, 
INFO:root:[session 21][epoch 278][iter   10/  40] loss: 1.1704, lr: 4.73e-05
INFO:root:			fg/bg=(32/96), time cost: 30.177871
INFO:root:			rpn_cls: 0.0363, rpn_box: 0.0170, rcnn_cls: 0.1471, rcnn_box 0.0853,reg_loss 0.8188, 
INFO:root:[session 21][epoch 278][iter   20/  40] loss: 1.1393, lr: 4.73e-05
INFO:root:			fg/bg=(32/96), time cost: 30.354224
INFO:root:			rpn_cls: 0.0165, rpn_box: 0.0085, rcnn_cls: 0.0779, rcnn_box 0.0532,reg_loss 0.8185, 
INFO:root:[session 21][epoch 278][iter   30/  40] loss: 1.1493, lr: 4.73e-05
INFO:root:			fg/bg=(32/96), time cost: 30.179909
INFO:root:			rpn_cls: 0.0332, rpn_box: 0.0125, rcnn_cls: 0.1338, rcnn_box 0.1215,reg_loss 0.8184, 
INFO:root:number  278 epoch 's map: 0.6206
INFO:root:[session 21][epoch 279][iter    0/  40] loss: 1.1652, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 2.983284
INFO:root:			rpn_cls: 0.0328, rpn_box: 0.0177, rcnn_cls: 0.1918, rcnn_box 0.1046,reg_loss 0.8183, 
INFO:root:[session 21][epoch 279][iter   10/  40] loss: 1.1356, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 30.043491
INFO:root:			rpn_cls: 0.0316, rpn_box: 0.0158, rcnn_cls: 0.1157, rcnn_box 0.0756,reg_loss 0.8180, 
INFO:root:[session 21][epoch 279][iter   20/  40] loss: 1.1807, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 30.037242
INFO:root:			rpn_cls: 0.0395, rpn_box: 0.0084, rcnn_cls: 0.1436, rcnn_box 0.0890,reg_loss 0.8178, 
INFO:root:[session 21][epoch 279][iter   30/  40] loss: 1.0974, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 30.206955
INFO:root:			rpn_cls: 0.0448, rpn_box: 0.0225, rcnn_cls: 0.2156, rcnn_box 0.0600,reg_loss 0.8177, 
INFO:root:number  279 epoch 's map: 0.6427
INFO:root:[session 21][epoch 280][iter    0/  40] loss: 1.0119, lr: 4.55e-05
INFO:root:			fg/bg=(32/96), time cost: 3.239334
