INFO:root:2022-08-31 07:20:30.675797
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 17][epoch  1][iter    0/  40] loss: 10.2262, lr: 2.73e-05
INFO:root:			fg/bg=(25/103), time cost: 1.525360
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0659, rcnn_cls: 4.1578, rcnn_box 0.0173,reg_loss 5.2921, 
INFO:root:[session 17][epoch  1][iter   10/  40] loss: 10.2027, lr: 2.73e-05
INFO:root:			fg/bg=(19/109), time cost: 14.113180
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0512, rcnn_cls: 4.1541, rcnn_box 0.0327,reg_loss 5.2541, 
INFO:root:[session 17][epoch  1][iter   20/  40] loss: 10.1617, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 14.119956
INFO:root:			rpn_cls: 0.6925, rpn_box: 0.0486, rcnn_cls: 4.1509, rcnn_box 0.0000,reg_loss 5.2166, 
INFO:root:[session 17][epoch  1][iter   30/  40] loss: 10.1232, lr: 2.73e-05
INFO:root:			fg/bg=(26/102), time cost: 13.973685
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0673, rcnn_cls: 4.1482, rcnn_box 0.0000,reg_loss 5.1794, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			fg/bg=(32/96), time cost: 1.285073
INFO:root:			rpn_cls: 0.0141, rpn_box: 0.0109, rcnn_cls: 0.1762, rcnn_box 0.0952,reg_loss 0.9027, 
INFO:root:[session 17][epoch 264][iter   10/  40] loss: 1.1971, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 13.009386
INFO:root:			rpn_cls: 0.0393, rpn_box: 0.0174, rcnn_cls: 0.1666, rcnn_box 0.0931,reg_loss 0.9024, 
INFO:root:[session 17][epoch 264][iter   20/  40] loss: 1.3217, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 13.045013
INFO:root:			rpn_cls: 0.0200, rpn_box: 0.0114, rcnn_cls: 0.2092, rcnn_box 0.1874,reg_loss 0.9020, 
INFO:root:[session 17][epoch 264][iter   30/  40] loss: 1.2263, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 13.070689
INFO:root:			rpn_cls: 0.0192, rpn_box: 0.0096, rcnn_cls: 0.2063, rcnn_box 0.0433,reg_loss 0.9021, 
INFO:root:number  264 epoch 's map: 0.6097
INFO:root:[session 17][epoch 265][iter    0/  40] loss: 1.1940, lr: 5.93e-05
INFO:root:			fg/bg=(32/96), time cost: 1.326287
INFO:root:			rpn_cls: 0.0162, rpn_box: 0.0168, rcnn_cls: 0.1471, rcnn_box 0.1119,reg_loss 0.9021, 
INFO:root:[session 17][epoch 265][iter   10/  40] loss: 1.2265, lr: 5.93e-05
INFO:root:			fg/bg=(32/96), time cost: 13.392121
INFO:root:			rpn_cls: 0.0583, rpn_box: 0.0076, rcnn_cls: 0.0975, rcnn_box 0.0547,reg_loss 0.9016, 
INFO:root:[session 17][epoch 265][iter   20/  40] loss: 1.3073, lr: 5.93e-05
INFO:root:			fg/bg=(32/96), time cost: 13.293052
INFO:root:			rpn_cls: 0.0180, rpn_box: 0.0129, rcnn_cls: 0.1767, rcnn_box 0.1047,reg_loss 0.9011, 
INFO:root:[session 17][epoch 265][iter   30/  40] loss: 1.2560, lr: 5.93e-05
INFO:root:			fg/bg=(32/96), time cost: 13.179655
INFO:root:			rpn_cls: 0.0269, rpn_box: 0.0112, rcnn_cls: 0.1943, rcnn_box 0.0879,reg_loss 0.9006, 
INFO:root:number  265 epoch 's map: 0.5866
INFO:root:[session 17][epoch 266][iter    0/  40] loss: 1.2006, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 1.309155
INFO:root:			rpn_cls: 0.0110, rpn_box: 0.0147, rcnn_cls: 0.1951, rcnn_box 0.0796,reg_loss 0.9002, 
INFO:root:[session 17][epoch 266][iter   10/  40] loss: 1.2240, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 13.115016
INFO:root:			rpn_cls: 0.0357, rpn_box: 0.0113, rcnn_cls: 0.1375, rcnn_box 0.1340,reg_loss 0.8999, 
INFO:root:[session 17][epoch 266][iter   20/  40] loss: 1.2365, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 13.089633
INFO:root:			rpn_cls: 0.0132, rpn_box: 0.0097, rcnn_cls: 0.1121, rcnn_box 0.1672,reg_loss 0.8995, 
INFO:root:[session 17][epoch 266][iter   30/  40] loss: 1.3071, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 13.082417
INFO:root:			rpn_cls: 0.0476, rpn_box: 0.0298, rcnn_cls: 0.1981, rcnn_box 0.0740,reg_loss 0.8995, 
INFO:root:number  266 epoch 's map: 0.5958
INFO:root:[session 17][epoch 267][iter    0/  40] loss: 1.3624, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 1.307986
INFO:root:			rpn_cls: 0.0323, rpn_box: 0.0162, rcnn_cls: 0.2280, rcnn_box 0.1869,reg_loss 0.8990, 
INFO:root:[session 17][epoch 267][iter   10/  40] loss: 1.2401, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 13.246377
INFO:root:			rpn_cls: 0.0221, rpn_box: 0.0119, rcnn_cls: 0.1359, rcnn_box 0.1026,reg_loss 0.8983, 
INFO:root:[session 17][epoch 267][iter   20/  40] loss: 1.2535, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 13.303938
INFO:root:			rpn_cls: 0.0219, rpn_box: 0.0159, rcnn_cls: 0.1829, rcnn_box 0.1163,reg_loss 0.8980, 
INFO:root:[session 17][epoch 267][iter   30/  40] loss: 1.2486, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 13.615219
INFO:root:			rpn_cls: 0.0375, rpn_box: 0.0114, rcnn_cls: 0.2240, rcnn_box 0.1052,reg_loss 0.8980, 
INFO:root:number  267 epoch 's map: 0.6178
INFO:root:[session 17][epoch 268][iter    0/  40] loss: 1.2749, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 1.333961
INFO:root:			rpn_cls: 0.0536, rpn_box: 0.0179, rcnn_cls: 0.1539, rcnn_box 0.1516,reg_loss 0.8979, 
INFO:root:[session 17][epoch 268][iter   10/  40] loss: 1.2070, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 13.464886
INFO:root:			rpn_cls: 0.0216, rpn_box: 0.0146, rcnn_cls: 0.1620, rcnn_box 0.1568,reg_loss 0.8976, 
INFO:root:[session 17][epoch 268][iter   20/  40] loss: 1.2763, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 13.759338
INFO:root:			rpn_cls: 0.0403, rpn_box: 0.0237, rcnn_cls: 0.2638, rcnn_box 0.1010,reg_loss 0.8972, 
INFO:root:[session 17][epoch 268][iter   30/  40] loss: 1.2766, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 13.605834
INFO:root:			rpn_cls: 0.0220, rpn_box: 0.0230, rcnn_cls: 0.3935, rcnn_box 0.2192,reg_loss 0.8968, 
INFO:root:number  268 epoch 's map: 0.6088
INFO:root:[session 17][epoch 269][iter    0/  40] loss: 1.6207, lr: 5.55e-05
INFO:root:			fg/bg=(32/96), time cost: 1.317541
INFO:root:			rpn_cls: 0.0372, rpn_box: 0.0289, rcnn_cls: 0.4142, rcnn_box 0.2433,reg_loss 0.8970, 
INFO:root:[session 17][epoch 269][iter   10/  40] loss: 1.2239, lr: 5.55e-05
INFO:root:			fg/bg=(32/96), time cost: 13.123909
INFO:root:			rpn_cls: 0.0230, rpn_box: 0.0132, rcnn_cls: 0.1294, rcnn_box 0.1227,reg_loss 0.8966, 
INFO:root:[session 17][epoch 269][iter   20/  40] loss: 1.2694, lr: 5.55e-05
INFO:root:			fg/bg=(32/96), time cost: 13.542948
INFO:root:			rpn_cls: 0.0286, rpn_box: 0.0151, rcnn_cls: 0.2898, rcnn_box 0.0569,reg_loss 0.8963, 
INFO:root:[session 17][epoch 269][iter   30/  40] loss: 1.2394, lr: 5.55e-05
INFO:root:			fg/bg=(32/96), time cost: 13.309982
INFO:root:			rpn_cls: 0.0436, rpn_box: 0.0137, rcnn_cls: 0.2494, rcnn_box 0.0893,reg_loss 0.8958, 
INFO:root:number  269 epoch 's map: 0.6074
INFO:root:[session 17][epoch 270][iter    0/  40] loss: 1.1203, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 1.340776
INFO:root:			rpn_cls: 0.0229, rpn_box: 0.0068, rcnn_cls: 0.1386, rcnn_box 0.0568,reg_loss 0.8951, 
INFO:root:[session 17][epoch 270][iter   10/  40] loss: 1.2735, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 14.055019
INFO:root:			rpn_cls: 0.0358, rpn_box: 0.0059, rcnn_cls: 0.1324, rcnn_box 0.0553,reg_loss 0.8945, 
INFO:root:[session 17][epoch 270][iter   20/  40] loss: 1.3013, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 13.094815
INFO:root:			rpn_cls: 0.0314, rpn_box: 0.0198, rcnn_cls: 0.2588, rcnn_box 0.1212,reg_loss 0.8943, 
INFO:root:[session 17][epoch 270][iter   30/  40] loss: 1.1938, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 13.030466
INFO:root:			rpn_cls: 0.0118, rpn_box: 0.0092, rcnn_cls: 0.1362, rcnn_box 0.1062,reg_loss 0.8939, 
INFO:root:number  270 epoch 's map: 0.6082
INFO:root:[session 17][epoch 271][iter    0/  40] loss: 1.1063, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 1.275278
INFO:root:			rpn_cls: 0.0202, rpn_box: 0.0105, rcnn_cls: 0.0707, rcnn_box 0.1113,reg_loss 0.8935, 
INFO:root:[session 17][epoch 271][iter   10/  40] loss: 1.1880, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 12.996048
INFO:root:			rpn_cls: 0.0306, rpn_box: 0.0119, rcnn_cls: 0.0999, rcnn_box 0.1751,reg_loss 0.8933, 
INFO:root:[session 17][epoch 271][iter   20/  40] loss: 1.2337, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 12.998836
INFO:root:			rpn_cls: 0.0450, rpn_box: 0.0158, rcnn_cls: 0.1239, rcnn_box 0.0511,reg_loss 0.8928, 
INFO:root:[session 17][epoch 271][iter   30/  40] loss: 1.2877, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 13.114619
INFO:root:			rpn_cls: 0.0217, rpn_box: 0.0074, rcnn_cls: 0.1538, rcnn_box 0.0541,reg_loss 0.8926, 
INFO:root:number  271 epoch 's map: 0.6237
INFO:root:[session 17][epoch 272][iter    0/  40] loss: 1.3836, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 1.329735
INFO:root:			rpn_cls: 0.0261, rpn_box: 0.0147, rcnn_cls: 0.2998, rcnn_box 0.1506,reg_loss 0.8925, 
INFO:root:[session 17][epoch 272][iter   10/  40] loss: 1.2719, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 13.474519
INFO:root:			rpn_cls: 0.0204, rpn_box: 0.0099, rcnn_cls: 0.1421, rcnn_box 0.0814,reg_loss 0.8922, 
INFO:root:[session 17][epoch 272][iter   20/  40] loss: 1.1972, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 13.407435
INFO:root:			rpn_cls: 0.0262, rpn_box: 0.0068, rcnn_cls: 0.1822, rcnn_box 0.0631,reg_loss 0.8917, 
INFO:root:[session 17][epoch 272][iter   30/  40] loss: 1.2259, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 13.369049
INFO:root:			rpn_cls: 0.0203, rpn_box: 0.0129, rcnn_cls: 0.1033, rcnn_box 0.1104,reg_loss 0.8914, 
INFO:root:number  272 epoch 's map: 0.5903
INFO:root:[session 17][epoch 273][iter    0/  40] loss: 1.0911, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 1.305727
INFO:root:			rpn_cls: 0.0312, rpn_box: 0.0119, rcnn_cls: 0.0621, rcnn_box 0.0948,reg_loss 0.8911, 
INFO:root:[session 17][epoch 273][iter   10/  40] loss: 1.2544, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 13.453397
INFO:root:			rpn_cls: 0.0429, rpn_box: 0.0193, rcnn_cls: 0.2872, rcnn_box 0.1437,reg_loss 0.8912, 
INFO:root:[session 17][epoch 273][iter   20/  40] loss: 1.2010, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 13.432413
INFO:root:			rpn_cls: 0.0209, rpn_box: 0.0123, rcnn_cls: 0.1304, rcnn_box 0.1172,reg_loss 0.8911, 
INFO:root:[session 17][epoch 273][iter   30/  40] loss: 1.2328, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 13.478455
INFO:root:			rpn_cls: 0.0146, rpn_box: 0.0108, rcnn_cls: 0.2200, rcnn_box 0.0802,reg_loss 0.8908, 
INFO:root:number  273 epoch 's map: 0.6427
INFO:root:[session 17][epoch 274][iter    0/  40] loss: 1.3470, lr: 5.09e-05
INFO:root:			fg/bg=(32/96), time cost: 1.329303
INFO:root:			rpn_cls: 0.0199, rpn_box: 0.0147, rcnn_cls: 0.2521, rcnn_box 0.1699,reg_loss 0.8903, 
INFO:root:[session 17][epoch 274][iter   10/  40] loss: 1.3428, lr: 5.09e-05
INFO:root:			fg/bg=(32/96), time cost: 13.386051
INFO:root:			rpn_cls: 0.0566, rpn_box: 0.0334, rcnn_cls: 0.1955, rcnn_box 0.1831,reg_loss 0.8901, 
INFO:root:[session 17][epoch 274][iter   20/  40] loss: 1.1880, lr: 5.09e-05
INFO:root:			fg/bg=(32/96), time cost: 13.560524
INFO:root:			rpn_cls: 0.0156, rpn_box: 0.0130, rcnn_cls: 0.2611, rcnn_box 0.1299,reg_loss 0.8899, 
INFO:root:[session 17][epoch 274][iter   30/  40] loss: 1.2477, lr: 5.09e-05
INFO:root:			fg/bg=(32/96), time cost: 13.468272
INFO:root:			rpn_cls: 0.0120, rpn_box: 0.0097, rcnn_cls: 0.1059, rcnn_box 0.1249,reg_loss 0.8900, 
INFO:root:number  274 epoch 's map: 0.6151
INFO:root:[session 17][epoch 275][iter    0/  40] loss: 1.2440, lr: 5.00e-05
INFO:root:			fg/bg=(32/96), time cost: 1.342059
INFO:root:			rpn_cls: 0.0109, rpn_box: 0.0227, rcnn_cls: 0.2310, rcnn_box 0.0894,reg_loss 0.8900, 
INFO:root:[session 17][epoch 275][iter   10/  40] loss: 1.2461, lr: 5.00e-05
INFO:root:			fg/bg=(32/96), time cost: 13.247041
INFO:root:			rpn_cls: 0.0117, rpn_box: 0.0172, rcnn_cls: 0.2406, rcnn_box 0.1177,reg_loss 0.8896, 
INFO:root:[session 17][epoch 275][iter   20/  40] loss: 1.2852, lr: 5.00e-05
INFO:root:			fg/bg=(32/96), time cost: 13.221162
INFO:root:			rpn_cls: 0.0190, rpn_box: 0.0155, rcnn_cls: 0.2481, rcnn_box 0.1133,reg_loss 0.8892, 
INFO:root:[session 17][epoch 275][iter   30/  40] loss: 1.2350, lr: 5.00e-05
INFO:root:			fg/bg=(32/96), time cost: 13.263760
INFO:root:			rpn_cls: 0.0372, rpn_box: 0.0200, rcnn_cls: 0.2652, rcnn_box 0.1496,reg_loss 0.8888, 
INFO:root:number  275 epoch 's map: 0.5881
INFO:root:[session 17][epoch 276][iter    0/  40] loss: 1.2543, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 1.326393
INFO:root:			rpn_cls: 0.0177, rpn_box: 0.0162, rcnn_cls: 0.2422, rcnn_box 0.0898,reg_loss 0.8884, 
INFO:root:[session 17][epoch 276][iter   10/  40] loss: 1.2476, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 13.709895
INFO:root:			rpn_cls: 0.0303, rpn_box: 0.0173, rcnn_cls: 0.2508, rcnn_box 0.0974,reg_loss 0.8879, 
INFO:root:[session 17][epoch 276][iter   20/  40] loss: 1.1850, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 13.454940
INFO:root:			rpn_cls: 0.0111, rpn_box: 0.0058, rcnn_cls: 0.1881, rcnn_box 0.1116,reg_loss 0.8875, 
INFO:root:[session 17][epoch 276][iter   30/  40] loss: 1.2344, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 13.202200
INFO:root:			rpn_cls: 0.0185, rpn_box: 0.0187, rcnn_cls: 0.2673, rcnn_box 0.0857,reg_loss 0.8873, 
INFO:root:number  276 epoch 's map: 0.6134
INFO:root:[session 17][epoch 277][iter    0/  40] loss: 1.3132, lr: 4.82e-05
INFO:root:			fg/bg=(32/96), time cost: 1.312366
INFO:root:			rpn_cls: 0.0293, rpn_box: 0.0120, rcnn_cls: 0.2580, rcnn_box 0.1267,reg_loss 0.8872, 
INFO:root:[session 17][epoch 277][iter   10/  40] loss: 1.2311, lr: 4.82e-05
INFO:root:			fg/bg=(32/96), time cost: 13.419992
INFO:root:			rpn_cls: 0.0534, rpn_box: 0.0229, rcnn_cls: 0.2273, rcnn_box 0.0725,reg_loss 0.8869, 
INFO:root:[session 17][epoch 277][iter   20/  40] loss: 1.2335, lr: 4.82e-05
INFO:root:			fg/bg=(32/96), time cost: 13.216397
INFO:root:			rpn_cls: 0.0149, rpn_box: 0.0061, rcnn_cls: 0.1795, rcnn_box 0.0713,reg_loss 0.8866, 
INFO:root:[session 17][epoch 277][iter   30/  40] loss: 1.2393, lr: 4.82e-05
INFO:root:			fg/bg=(32/96), time cost: 13.248482
INFO:root:			rpn_cls: 0.0358, rpn_box: 0.0188, rcnn_cls: 0.2230, rcnn_box 0.0889,reg_loss 0.8863, 
INFO:root:number  277 epoch 's map: 0.5880
INFO:root:[session 17][epoch 278][iter    0/  40] loss: 1.2151, lr: 4.73e-05
INFO:root:			fg/bg=(32/96), time cost: 1.340123
INFO:root:			rpn_cls: 0.0125, rpn_box: 0.0114, rcnn_cls: 0.1813, rcnn_box 0.1239,reg_loss 0.8860, 
INFO:root:[session 17][epoch 278][iter   10/  40] loss: 1.2281, lr: 4.73e-05
INFO:root:			fg/bg=(32/96), time cost: 13.166736
INFO:root:			rpn_cls: 0.0126, rpn_box: 0.0184, rcnn_cls: 0.3630, rcnn_box 0.1913,reg_loss 0.8857, 
INFO:root:[session 17][epoch 278][iter   20/  40] loss: 1.1997, lr: 4.73e-05
INFO:root:			fg/bg=(32/96), time cost: 13.216756
INFO:root:			rpn_cls: 0.0270, rpn_box: 0.0165, rcnn_cls: 0.2274, rcnn_box 0.0933,reg_loss 0.8855, 
INFO:root:[session 17][epoch 278][iter   30/  40] loss: 1.1965, lr: 4.73e-05
INFO:root:			fg/bg=(32/96), time cost: 13.308253
INFO:root:			rpn_cls: 0.0182, rpn_box: 0.0061, rcnn_cls: 0.1342, rcnn_box 0.0937,reg_loss 0.8851, 
INFO:root:number  278 epoch 's map: 0.6279
INFO:root:[session 17][epoch 279][iter    0/  40] loss: 1.1803, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 1.306993
INFO:root:			rpn_cls: 0.0207, rpn_box: 0.0109, rcnn_cls: 0.1855, rcnn_box 0.0786,reg_loss 0.8846, 
INFO:root:[session 17][epoch 279][iter   10/  40] loss: 1.2551, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 13.512328
INFO:root:			rpn_cls: 0.0125, rpn_box: 0.0181, rcnn_cls: 0.2197, rcnn_box 0.1273,reg_loss 0.8843, 
INFO:root:[session 17][epoch 279][iter   20/  40] loss: 1.2664, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 13.428493
INFO:root:			rpn_cls: 0.0510, rpn_box: 0.0121, rcnn_cls: 0.1268, rcnn_box 0.0865,reg_loss 0.8840, 
INFO:root:[session 17][epoch 279][iter   30/  40] loss: 1.2717, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 13.301218
INFO:root:			rpn_cls: 0.0314, rpn_box: 0.0177, rcnn_cls: 0.1116, rcnn_box 0.0633,reg_loss 0.8836, 
INFO:root:number  279 epoch 's map: 0.6095
INFO:root:[session 17][epoch 280][iter    0/  40] loss: 1.1142, lr: 4.55e-05
INFO:root:			fg/bg=(32/96), time cost: 1.366423
INFO:root:			rpn_cls: 0.0135, rpn_box: 0.0078, rcnn_cls: 0.1547, rcnn_box 0.0547,reg_loss 0.8835, 
INFO:root:[session 17][epoch 280][iter   10/  40] loss: 1.2339, lr: 4.55e-05
INFO:root:			fg/bg=(32/96), time cost: 13.348071
INFO:root:			rpn_cls: 0.0339, rpn_box: 0.0095, rcnn_cls: 0.1472, rcnn_box 0.0637,reg_loss 0.8833, 
INFO:root:[session 17][epoch 280][iter   20/  40] loss: 1.2026, lr: 4.55e-05
INFO:root:			fg/bg=(32/96), time cost: 13.367447
INFO:root:			rpn_cls: 0.0339, rpn_box: 0.0178, rcnn_cls: 0.1456, rcnn_box 0.2232,reg_loss 0.8830, 
INFO:root:[session 17][epoch 280][iter   30/  40] loss: 1.2747, lr: 4.55e-05
INFO:root:			fg/bg=(32/96), time cost: 13.512548
INFO:root:			rpn_cls: 0.0315, rpn_box: 0.0185, rcnn_cls: 0.2191, rcnn_box 0.1070,reg_loss 0.8826, 
INFO:root:number  280 epoch 's map: 0.6600
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_280_39.pth
INFO:root:[session 17][epoch 281][iter    0/  40] loss: 1.0807, lr: 4.47e-05
INFO:root:			fg/bg=(32/96), time cost: 1.315527
INFO:root:			rpn_cls: 0.0058, rpn_box: 0.0119, rcnn_cls: 0.0799, rcnn_box 0.1006,reg_loss 0.8825, 
INFO:root:[session 17][epoch 281][iter   10/  40] loss: 1.3119, lr: 4.47e-05
INFO:root:			fg/bg=(32/96), time cost: 13.160082
INFO:root:			rpn_cls: 0.0137, rpn_box: 0.0192, rcnn_cls: 0.2626, rcnn_box 0.0857,reg_loss 0.8824, 
INFO:root:[session 17][epoch 281][iter   20/  40] loss: 1.2391, lr: 4.47e-05
INFO:root:			fg/bg=(32/96), time cost: 13.158837
INFO:root:			rpn_cls: 0.0168, rpn_box: 0.0100, rcnn_cls: 0.1289, rcnn_box 0.0473,reg_loss 0.8825, 
INFO:root:[session 17][epoch 281][iter   30/  40] loss: 1.2121, lr: 4.47e-05
INFO:root:			fg/bg=(32/96), time cost: 13.352378
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0074, rcnn_cls: 0.2271, rcnn_box 0.0782,reg_loss 0.8826, 
INFO:root:number  281 epoch 's map: 0.6188
INFO:root:[session 17][epoch 282][iter    0/  40] loss: 1.1688, lr: 4.38e-05
INFO:root:			fg/bg=(32/96), time cost: 1.293043
INFO:root:			rpn_cls: 0.0141, rpn_box: 0.0129, rcnn_cls: 0.1470, rcnn_box 0.1126,reg_loss 0.8822, 
INFO:root:[session 17][epoch 282][iter   10/  40] loss: 1.2347, lr: 4.38e-05
INFO:root:			fg/bg=(32/96), time cost: 12.987682
INFO:root:			rpn_cls: 0.0259, rpn_box: 0.0264, rcnn_cls: 0.2017, rcnn_box 0.1680,reg_loss 0.8818, 
INFO:root:[session 17][epoch 282][iter   20/  40] loss: 1.2458, lr: 4.38e-05
INFO:root:			fg/bg=(32/96), time cost: 13.065885
INFO:root:			rpn_cls: 0.0270, rpn_box: 0.0141, rcnn_cls: 0.1563, rcnn_box 0.0914,reg_loss 0.8816, 
INFO:root:[session 17][epoch 282][iter   30/  40] loss: 1.2413, lr: 4.38e-05
INFO:root:			fg/bg=(32/96), time cost: 13.151228
