INFO:root:2022-09-01 02:35:10.022938
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 18][epoch  1][iter    0/  40] loss: 10.2293, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 1.475086
INFO:root:			rpn_cls: 0.6928, rpn_box: 0.0886, rcnn_cls: 4.1606, rcnn_box 0.0989,reg_loss 5.1885, 
INFO:root:[session 18][epoch  1][iter   10/  40] loss: 10.1579, lr: 2.73e-05
INFO:root:			fg/bg=(30/98), time cost: 13.876477
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0800, rcnn_cls: 4.1574, rcnn_box 0.0705,reg_loss 5.1564, 
INFO:root:[session 18][epoch  1][iter   20/  40] loss: 10.1562, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 13.909839
INFO:root:			rpn_cls: 0.6924, rpn_box: 0.0640, rcnn_cls: 4.1531, rcnn_box 0.1143,reg_loss 5.1242, 
INFO:root:[session 18][epoch  1][iter   30/  40] loss: 10.0870, lr: 2.73e-05
INFO:root:			fg/bg=(20/108), time cost: 13.971020
INFO:root:			rpn_cls: 0.6922, rpn_box: 0.0457, rcnn_cls: 4.1485, rcnn_box 0.0232,reg_loss 5.0926, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0232, rpn_box: 0.0149, rcnn_cls: 0.1888, rcnn_box 0.1025,reg_loss 0.9059, 
INFO:root:number  262 epoch 's map: 0.6290
INFO:root:[session 18][epoch 263][iter    0/  40] loss: 1.2100, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 1.390346
INFO:root:			rpn_cls: 0.0144, rpn_box: 0.0246, rcnn_cls: 0.1678, rcnn_box 0.0979,reg_loss 0.9054, 
INFO:root:[session 18][epoch 263][iter   10/  40] loss: 1.2265, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 13.968967
INFO:root:			rpn_cls: 0.0116, rpn_box: 0.0091, rcnn_cls: 0.0690, rcnn_box 0.0529,reg_loss 0.9049, 
INFO:root:[session 18][epoch 263][iter   20/  40] loss: 1.2264, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 14.069416
INFO:root:			rpn_cls: 0.0348, rpn_box: 0.0205, rcnn_cls: 0.1628, rcnn_box 0.0796,reg_loss 0.9046, 
INFO:root:[session 18][epoch 263][iter   30/  40] loss: 1.2713, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 14.051764
INFO:root:			rpn_cls: 0.0427, rpn_box: 0.0232, rcnn_cls: 0.3261, rcnn_box 0.1170,reg_loss 0.9042, 
INFO:root:number  263 epoch 's map: 0.6573
INFO:root:[session 18][epoch 264][iter    0/  40] loss: 1.1186, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 1.378000
INFO:root:			rpn_cls: 0.0177, rpn_box: 0.0060, rcnn_cls: 0.1466, rcnn_box 0.0446,reg_loss 0.9037, 
INFO:root:[session 18][epoch 264][iter   10/  40] loss: 1.2114, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 13.925449
INFO:root:			rpn_cls: 0.0146, rpn_box: 0.0090, rcnn_cls: 0.1157, rcnn_box 0.0667,reg_loss 0.9032, 
INFO:root:[session 18][epoch 264][iter   20/  40] loss: 1.2220, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 13.995890
INFO:root:			rpn_cls: 0.0302, rpn_box: 0.0177, rcnn_cls: 0.1432, rcnn_box 0.0879,reg_loss 0.9029, 
INFO:root:[session 18][epoch 264][iter   30/  40] loss: 1.2216, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 14.342361
INFO:root:			rpn_cls: 0.0276, rpn_box: 0.0200, rcnn_cls: 0.0907, rcnn_box 0.0520,reg_loss 0.9028, 
INFO:root:number  264 epoch 's map: 0.6384
INFO:root:[session 18][epoch 265][iter    0/  40] loss: 1.1206, lr: 5.93e-05
INFO:root:			fg/bg=(32/96), time cost: 1.417287
INFO:root:			rpn_cls: 0.0343, rpn_box: 0.0234, rcnn_cls: 0.1375, rcnn_box 0.0231,reg_loss 0.9023, 
INFO:root:[session 18][epoch 265][iter   10/  40] loss: 1.2423, lr: 5.93e-05
INFO:root:			fg/bg=(32/96), time cost: 14.994138
INFO:root:			rpn_cls: 0.0306, rpn_box: 0.0156, rcnn_cls: 0.1266, rcnn_box 0.0703,reg_loss 0.9018, 
INFO:root:[session 18][epoch 265][iter   20/  40] loss: 1.2222, lr: 5.93e-05
INFO:root:			fg/bg=(32/96), time cost: 16.030755
INFO:root:			rpn_cls: 0.0178, rpn_box: 0.0142, rcnn_cls: 0.1971, rcnn_box 0.0834,reg_loss 0.9016, 
INFO:root:[session 18][epoch 265][iter   30/  40] loss: 1.2419, lr: 5.93e-05
INFO:root:			fg/bg=(32/96), time cost: 15.329132
INFO:root:			rpn_cls: 0.0425, rpn_box: 0.0129, rcnn_cls: 0.0922, rcnn_box 0.0838,reg_loss 0.9011, 
INFO:root:number  265 epoch 's map: 0.6518
INFO:root:[session 18][epoch 266][iter    0/  40] loss: 1.2646, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 1.448243
INFO:root:			rpn_cls: 0.0398, rpn_box: 0.0217, rcnn_cls: 0.2265, rcnn_box 0.0756,reg_loss 0.9010, 
INFO:root:[session 18][epoch 266][iter   10/  40] loss: 1.2342, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 14.365908
INFO:root:			rpn_cls: 0.0328, rpn_box: 0.0168, rcnn_cls: 0.1908, rcnn_box 0.1511,reg_loss 0.9007, 
INFO:root:[session 18][epoch 266][iter   20/  40] loss: 1.2235, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 14.368647
INFO:root:			rpn_cls: 0.0303, rpn_box: 0.0190, rcnn_cls: 0.2148, rcnn_box 0.1306,reg_loss 0.9003, 
INFO:root:[session 18][epoch 266][iter   30/  40] loss: 1.2936, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 14.453528
INFO:root:			rpn_cls: 0.0129, rpn_box: 0.0148, rcnn_cls: 0.2050, rcnn_box 0.1366,reg_loss 0.9001, 
INFO:root:number  266 epoch 's map: 0.6341
INFO:root:[session 18][epoch 267][iter    0/  40] loss: 1.3655, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 1.414366
INFO:root:			rpn_cls: 0.0805, rpn_box: 0.0281, rcnn_cls: 0.2356, rcnn_box 0.1215,reg_loss 0.8997, 
INFO:root:[session 18][epoch 267][iter   10/  40] loss: 1.2322, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 14.218918
INFO:root:			rpn_cls: 0.0316, rpn_box: 0.0143, rcnn_cls: 0.2214, rcnn_box 0.0791,reg_loss 0.8995, 
INFO:root:[session 18][epoch 267][iter   20/  40] loss: 1.2014, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 14.393397
INFO:root:			rpn_cls: 0.0347, rpn_box: 0.0220, rcnn_cls: 0.1424, rcnn_box 0.1284,reg_loss 0.8995, 
INFO:root:[session 18][epoch 267][iter   30/  40] loss: 1.2437, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 14.287049
INFO:root:			rpn_cls: 0.0134, rpn_box: 0.0212, rcnn_cls: 0.1845, rcnn_box 0.1338,reg_loss 0.8992, 
INFO:root:number  267 epoch 's map: 0.6388
INFO:root:[session 18][epoch 268][iter    0/  40] loss: 1.2096, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 1.404273
INFO:root:			rpn_cls: 0.0459, rpn_box: 0.0210, rcnn_cls: 0.1455, rcnn_box 0.0988,reg_loss 0.8984, 
INFO:root:[session 18][epoch 268][iter   10/  40] loss: 1.2174, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 14.473017
INFO:root:			rpn_cls: 0.0216, rpn_box: 0.0157, rcnn_cls: 0.0945, rcnn_box 0.1167,reg_loss 0.8979, 
INFO:root:[session 18][epoch 268][iter   20/  40] loss: 1.2372, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 14.260843
INFO:root:			rpn_cls: 0.0304, rpn_box: 0.0207, rcnn_cls: 0.2599, rcnn_box 0.0962,reg_loss 0.8973, 
INFO:root:[session 18][epoch 268][iter   30/  40] loss: 1.2277, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 14.261267
INFO:root:			rpn_cls: 0.0488, rpn_box: 0.0090, rcnn_cls: 0.1029, rcnn_box 0.0810,reg_loss 0.8970, 
INFO:root:number  268 epoch 's map: 0.6180
INFO:root:[session 18][epoch 269][iter    0/  40] loss: 1.2046, lr: 5.55e-05
INFO:root:			fg/bg=(32/96), time cost: 1.431901
INFO:root:			rpn_cls: 0.0252, rpn_box: 0.0139, rcnn_cls: 0.1652, rcnn_box 0.1039,reg_loss 0.8964, 
INFO:root:[session 18][epoch 269][iter   10/  40] loss: 1.1922, lr: 5.55e-05
INFO:root:			fg/bg=(32/96), time cost: 14.121073
INFO:root:			rpn_cls: 0.0381, rpn_box: 0.0219, rcnn_cls: 0.2673, rcnn_box 0.1161,reg_loss 0.8958, 
INFO:root:[session 18][epoch 269][iter   20/  40] loss: 1.1722, lr: 5.55e-05
INFO:root:			fg/bg=(32/96), time cost: 14.076330
INFO:root:			rpn_cls: 0.0554, rpn_box: 0.0312, rcnn_cls: 0.2638, rcnn_box 0.0564,reg_loss 0.8953, 
INFO:root:[session 18][epoch 269][iter   30/  40] loss: 1.1698, lr: 5.55e-05
INFO:root:			fg/bg=(32/96), time cost: 14.207581
INFO:root:			rpn_cls: 0.0308, rpn_box: 0.0232, rcnn_cls: 0.2696, rcnn_box 0.0723,reg_loss 0.8953, 
INFO:root:number  269 epoch 's map: 0.6106
INFO:root:[session 18][epoch 270][iter    0/  40] loss: 1.1823, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 1.465021
INFO:root:			rpn_cls: 0.0184, rpn_box: 0.0077, rcnn_cls: 0.1822, rcnn_box 0.0787,reg_loss 0.8952, 
INFO:root:[session 18][epoch 270][iter   10/  40] loss: 1.2405, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 14.475822
INFO:root:			rpn_cls: 0.0399, rpn_box: 0.0326, rcnn_cls: 0.3323, rcnn_box 0.1254,reg_loss 0.8952, 
INFO:root:[session 18][epoch 270][iter   20/  40] loss: 1.2903, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 14.376158
INFO:root:			rpn_cls: 0.0327, rpn_box: 0.0257, rcnn_cls: 0.2330, rcnn_box 0.0379,reg_loss 0.8953, 
INFO:root:[session 18][epoch 270][iter   30/  40] loss: 1.2160, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 14.902806
INFO:root:			rpn_cls: 0.0268, rpn_box: 0.0237, rcnn_cls: 0.3287, rcnn_box 0.1829,reg_loss 0.8948, 
INFO:root:number  270 epoch 's map: 0.6300
INFO:root:[session 18][epoch 271][iter    0/  40] loss: 1.3169, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 1.421299
INFO:root:			rpn_cls: 0.0356, rpn_box: 0.0244, rcnn_cls: 0.2406, rcnn_box 0.1219,reg_loss 0.8944, 
INFO:root:[session 18][epoch 271][iter   10/  40] loss: 1.2443, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 14.211243
INFO:root:			rpn_cls: 0.0530, rpn_box: 0.0158, rcnn_cls: 0.2318, rcnn_box 0.1531,reg_loss 0.8940, 
INFO:root:[session 18][epoch 271][iter   20/  40] loss: 1.1924, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 14.356642
INFO:root:			rpn_cls: 0.0210, rpn_box: 0.0106, rcnn_cls: 0.1807, rcnn_box 0.0811,reg_loss 0.8935, 
INFO:root:[session 18][epoch 271][iter   30/  40] loss: 1.1699, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 14.190555
INFO:root:			rpn_cls: 0.0271, rpn_box: 0.0089, rcnn_cls: 0.1062, rcnn_box 0.0886,reg_loss 0.8934, 
INFO:root:number  271 epoch 's map: 0.6291
INFO:root:[session 18][epoch 272][iter    0/  40] loss: 1.1714, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 1.398511
INFO:root:			rpn_cls: 0.0310, rpn_box: 0.0166, rcnn_cls: 0.1476, rcnn_box 0.0831,reg_loss 0.8931, 
INFO:root:[session 18][epoch 272][iter   10/  40] loss: 1.2116, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 14.060069
INFO:root:			rpn_cls: 0.0221, rpn_box: 0.0213, rcnn_cls: 0.1755, rcnn_box 0.2540,reg_loss 0.8927, 
INFO:root:[session 18][epoch 272][iter   20/  40] loss: 1.2296, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 14.375539
INFO:root:			rpn_cls: 0.0070, rpn_box: 0.0129, rcnn_cls: 0.1271, rcnn_box 0.0608,reg_loss 0.8926, 
INFO:root:[session 18][epoch 272][iter   30/  40] loss: 1.1620, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 14.229188
INFO:root:			rpn_cls: 0.0193, rpn_box: 0.0196, rcnn_cls: 0.1189, rcnn_box 0.0848,reg_loss 0.8923, 
INFO:root:number  272 epoch 's map: 0.6299
INFO:root:[session 18][epoch 273][iter    0/  40] loss: 1.1447, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 1.413808
INFO:root:			rpn_cls: 0.0272, rpn_box: 0.0166, rcnn_cls: 0.1166, rcnn_box 0.0924,reg_loss 0.8918, 
INFO:root:[session 18][epoch 273][iter   10/  40] loss: 1.2083, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 14.200320
INFO:root:			rpn_cls: 0.0243, rpn_box: 0.0145, rcnn_cls: 0.1038, rcnn_box 0.0724,reg_loss 0.8915, 
INFO:root:[session 18][epoch 273][iter   20/  40] loss: 1.2433, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 14.389125
INFO:root:			rpn_cls: 0.0129, rpn_box: 0.0147, rcnn_cls: 0.1111, rcnn_box 0.0579,reg_loss 0.8917, 
INFO:root:[session 18][epoch 273][iter   30/  40] loss: 1.2135, lr: 5.18e-05
INFO:root:			fg/bg=(32/96), time cost: 14.142666
INFO:root:			rpn_cls: 0.0165, rpn_box: 0.0155, rcnn_cls: 0.1456, rcnn_box 0.0445,reg_loss 0.8913, 
INFO:root:number  273 epoch 's map: 0.6459
INFO:root:[session 18][epoch 274][iter    0/  40] loss: 1.2135, lr: 5.09e-05
INFO:root:			fg/bg=(32/96), time cost: 1.432270
INFO:root:			rpn_cls: 0.0315, rpn_box: 0.0239, rcnn_cls: 0.1811, rcnn_box 0.0859,reg_loss 0.8911, 
INFO:root:[session 18][epoch 274][iter   10/  40] loss: 1.2118, lr: 5.09e-05
INFO:root:			fg/bg=(32/96), time cost: 14.385366
INFO:root:			rpn_cls: 0.0146, rpn_box: 0.0117, rcnn_cls: 0.1697, rcnn_box 0.1149,reg_loss 0.8906, 
INFO:root:[session 18][epoch 274][iter   20/  40] loss: 1.1984, lr: 5.09e-05
INFO:root:			fg/bg=(32/96), time cost: 14.411393
INFO:root:			rpn_cls: 0.0237, rpn_box: 0.0123, rcnn_cls: 0.2069, rcnn_box 0.1192,reg_loss 0.8902, 
INFO:root:[session 18][epoch 274][iter   30/  40] loss: 1.2207, lr: 5.09e-05
INFO:root:			fg/bg=(32/96), time cost: 14.515301
INFO:root:			rpn_cls: 0.0148, rpn_box: 0.0134, rcnn_cls: 0.1609, rcnn_box 0.0578,reg_loss 0.8901, 
INFO:root:number  274 epoch 's map: 0.6362
INFO:root:[session 18][epoch 275][iter    0/  40] loss: 1.1849, lr: 5.00e-05
INFO:root:			fg/bg=(32/96), time cost: 1.385775
INFO:root:			rpn_cls: 0.0193, rpn_box: 0.0188, rcnn_cls: 0.1534, rcnn_box 0.1037,reg_loss 0.8897, 
INFO:root:[session 18][epoch 275][iter   10/  40] loss: 1.2312, lr: 5.00e-05
INFO:root:			fg/bg=(32/96), time cost: 14.334607
INFO:root:			rpn_cls: 0.0327, rpn_box: 0.0150, rcnn_cls: 0.0915, rcnn_box 0.0858,reg_loss 0.8898, 
INFO:root:[session 18][epoch 275][iter   20/  40] loss: 1.2127, lr: 5.00e-05
INFO:root:			fg/bg=(32/96), time cost: 14.324720
INFO:root:			rpn_cls: 0.0497, rpn_box: 0.0280, rcnn_cls: 0.1679, rcnn_box 0.0493,reg_loss 0.8893, 
INFO:root:[session 18][epoch 275][iter   30/  40] loss: 1.1698, lr: 5.00e-05
INFO:root:			fg/bg=(32/96), time cost: 14.487450
INFO:root:			rpn_cls: 0.0342, rpn_box: 0.0065, rcnn_cls: 0.1631, rcnn_box 0.0505,reg_loss 0.8891, 
INFO:root:number  275 epoch 's map: 0.5870
INFO:root:[session 18][epoch 276][iter    0/  40] loss: 1.3368, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 1.376163
INFO:root:			rpn_cls: 0.0420, rpn_box: 0.0292, rcnn_cls: 0.2646, rcnn_box 0.1125,reg_loss 0.8886, 
INFO:root:[session 18][epoch 276][iter   10/  40] loss: 1.1612, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 13.878498
INFO:root:			rpn_cls: 0.0234, rpn_box: 0.0187, rcnn_cls: 0.1244, rcnn_box 0.0649,reg_loss 0.8882, 
INFO:root:[session 18][epoch 276][iter   20/  40] loss: 1.1842, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 13.796957
INFO:root:			rpn_cls: 0.0249, rpn_box: 0.0251, rcnn_cls: 0.1775, rcnn_box 0.0882,reg_loss 0.8878, 
INFO:root:[session 18][epoch 276][iter   30/  40] loss: 1.1672, lr: 4.91e-05
INFO:root:			fg/bg=(32/96), time cost: 14.049868
INFO:root:			rpn_cls: 0.0405, rpn_box: 0.0150, rcnn_cls: 0.1280, rcnn_box 0.1152,reg_loss 0.8874, 
INFO:root:number  276 epoch 's map: 0.6513
INFO:root:[session 18][epoch 277][iter    0/  40] loss: 1.4092, lr: 4.82e-05
INFO:root:			fg/bg=(32/96), time cost: 1.395704
INFO:root:			rpn_cls: 0.0081, rpn_box: 0.0222, rcnn_cls: 0.2819, rcnn_box 0.2097,reg_loss 0.8872, 
INFO:root:[session 18][epoch 277][iter   10/  40] loss: 1.2683, lr: 4.82e-05
INFO:root:			fg/bg=(32/96), time cost: 14.131698
INFO:root:			rpn_cls: 0.0587, rpn_box: 0.0292, rcnn_cls: 0.2713, rcnn_box 0.1268,reg_loss 0.8870, 
INFO:root:[session 18][epoch 277][iter   20/  40] loss: 1.2436, lr: 4.82e-05
INFO:root:			fg/bg=(32/96), time cost: 14.156733
INFO:root:			rpn_cls: 0.0349, rpn_box: 0.0191, rcnn_cls: 0.1873, rcnn_box 0.1594,reg_loss 0.8871, 
INFO:root:[session 18][epoch 277][iter   30/  40] loss: 1.2022, lr: 4.82e-05
INFO:root:			fg/bg=(32/96), time cost: 14.133070
INFO:root:			rpn_cls: 0.0297, rpn_box: 0.0163, rcnn_cls: 0.1916, rcnn_box 0.0329,reg_loss 0.8867, 
INFO:root:number  277 epoch 's map: 0.6531
INFO:root:[session 18][epoch 278][iter    0/  40] loss: 1.1695, lr: 4.73e-05
INFO:root:			fg/bg=(32/96), time cost: 1.407004
INFO:root:			rpn_cls: 0.0269, rpn_box: 0.0207, rcnn_cls: 0.1154, rcnn_box 0.1202,reg_loss 0.8863, 
INFO:root:[session 18][epoch 278][iter   10/  40] loss: 1.1846, lr: 4.73e-05
INFO:root:			fg/bg=(32/96), time cost: 14.165726
INFO:root:			rpn_cls: 0.0308, rpn_box: 0.0310, rcnn_cls: 0.1006, rcnn_box 0.0558,reg_loss 0.8859, 
INFO:root:[session 18][epoch 278][iter   20/  40] loss: 1.2170, lr: 4.73e-05
INFO:root:			fg/bg=(32/96), time cost: 14.276636
INFO:root:			rpn_cls: 0.0383, rpn_box: 0.0145, rcnn_cls: 0.1008, rcnn_box 0.0462,reg_loss 0.8855, 
INFO:root:[session 18][epoch 278][iter   30/  40] loss: 1.2585, lr: 4.73e-05
INFO:root:			fg/bg=(32/96), time cost: 14.358075
INFO:root:			rpn_cls: 0.0235, rpn_box: 0.0177, rcnn_cls: 0.2003, rcnn_box 0.1863,reg_loss 0.8854, 
INFO:root:number  278 epoch 's map: 0.6433
INFO:root:[session 18][epoch 279][iter    0/  40] loss: 1.2261, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 1.391967
INFO:root:			rpn_cls: 0.0232, rpn_box: 0.0147, rcnn_cls: 0.2226, rcnn_box 0.0805,reg_loss 0.8852, 
INFO:root:[session 18][epoch 279][iter   10/  40] loss: 1.2031, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 14.065815
INFO:root:			rpn_cls: 0.0353, rpn_box: 0.0265, rcnn_cls: 0.1372, rcnn_box 0.0736,reg_loss 0.8851, 
INFO:root:[session 18][epoch 279][iter   20/  40] loss: 1.1773, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 14.264884
INFO:root:			rpn_cls: 0.0330, rpn_box: 0.0159, rcnn_cls: 0.2123, rcnn_box 0.0871,reg_loss 0.8847, 
INFO:root:[session 18][epoch 279][iter   30/  40] loss: 1.1747, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 14.396869
INFO:root:			rpn_cls: 0.0307, rpn_box: 0.0153, rcnn_cls: 0.1541, rcnn_box 0.0261,reg_loss 0.8843, 
INFO:root:number  279 epoch 's map: 0.6470
INFO:root:[session 18][epoch 280][iter    0/  40] loss: 1.2067, lr: 4.55e-05
INFO:root:			fg/bg=(32/96), time cost: 1.462788
INFO:root:			rpn_cls: 0.0204, rpn_box: 0.0174, rcnn_cls: 0.1466, rcnn_box 0.1384,reg_loss 0.8839, 
INFO:root:[session 18][epoch 280][iter   10/  40] loss: 1.2105, lr: 4.55e-05
INFO:root:			fg/bg=(32/96), time cost: 14.719228
INFO:root:			rpn_cls: 0.0367, rpn_box: 0.0210, rcnn_cls: 0.2435, rcnn_box 0.1859,reg_loss 0.8838, 
INFO:root:[session 18][epoch 280][iter   20/  40] loss: 1.1664, lr: 4.55e-05
INFO:root:			fg/bg=(32/96), time cost: 14.476338
INFO:root:			rpn_cls: 0.0155, rpn_box: 0.0190, rcnn_cls: 0.1127, rcnn_box 0.0691,reg_loss 0.8836, 
INFO:root:[session 18][epoch 280][iter   30/  40] loss: 1.1890, lr: 4.55e-05
INFO:root:			fg/bg=(32/96), time cost: 14.415608
INFO:root:			rpn_cls: 0.0150, rpn_box: 0.0161, rcnn_cls: 0.1473, rcnn_box 0.0923,reg_loss 0.8834, 
INFO:root:number  280 epoch 's map: 0.6343
INFO:root:[session 18][epoch 281][iter    0/  40] loss: 1.1547, lr: 4.47e-05
INFO:root:			fg/bg=(32/96), time cost: 1.396801
INFO:root:			rpn_cls: 0.0248, rpn_box: 0.0107, rcnn_cls: 0.1421, rcnn_box 0.0941,reg_loss 0.8830, 
INFO:root:[session 18][epoch 281][iter   10/  40] loss: 1.2140, lr: 4.47e-05
INFO:root:			fg/bg=(32/96), time cost: 14.318741
INFO:root:			rpn_cls: 0.0310, rpn_box: 0.0186, rcnn_cls: 0.0994, rcnn_box 0.1349,reg_loss 0.8827, 
INFO:root:[session 18][epoch 281][iter   20/  40] loss: 1.2288, lr: 4.47e-05
INFO:root:			fg/bg=(32/96), time cost: 14.414471
INFO:root:			rpn_cls: 0.0423, rpn_box: 0.0143, rcnn_cls: 0.2612, rcnn_box 0.0951,reg_loss 0.8826, 
