INFO:root:2022-09-02 07:38:32.521318
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 20][epoch  1][iter    0/  40] loss: 10.2125, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 0.468915
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.1055, rcnn_cls: 4.1576, rcnn_box 0.0195,reg_loss 5.2367, 
INFO:root:[session 20][epoch  1][iter   10/  40] loss: 10.1444, lr: 2.73e-05
INFO:root:			fg/bg=(25/103), time cost: 3.641269
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0629, rcnn_cls: 4.1540, rcnn_box 0.0000,reg_loss 5.1982, 
INFO:root:[session 20][epoch  1][iter   20/  40] loss: 10.1294, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 3.575169
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0845, rcnn_cls: 4.1509, rcnn_box 0.0027,reg_loss 5.1605, 
INFO:root:[session 20][epoch  1][iter   30/  40] loss: 10.0635, lr: 2.73e-05
INFO:root:			fg/bg=(18/110), time cost: 3.588289
INFO:root:			rpn_cls: 0.6921, rpn_box: 0.0489, rcnn_cls: 4.1458, rcnn_box 0.0000,reg_loss 5.1233, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0888, rpn_box: 0.0429, rcnn_cls: 0.5221, rcnn_box 0.0420,reg_loss 0.4565, 
INFO:root:[session 20][epoch 268][iter   20/  40] loss: 1.0056, lr: 5.65e-05
INFO:root:			fg/bg=(27/101), time cost: 3.447251
INFO:root:			rpn_cls: 0.0787, rpn_box: 0.0361, rcnn_cls: 0.2486, rcnn_box 0.0388,reg_loss 0.4560, 
INFO:root:[session 20][epoch 268][iter   30/  40] loss: 0.9581, lr: 5.65e-05
INFO:root:			fg/bg=(23/105), time cost: 3.478255
INFO:root:			rpn_cls: 0.0823, rpn_box: 0.0383, rcnn_cls: 0.2948, rcnn_box 0.0200,reg_loss 0.4554, 
INFO:root:number  268 epoch 's map: 0.0006
INFO:root:[session 20][epoch 269][iter    0/  40] loss: 1.1616, lr: 5.55e-05
INFO:root:			fg/bg=(30/98), time cost: 0.354355
INFO:root:			rpn_cls: 0.0773, rpn_box: 0.0533, rcnn_cls: 0.5497, rcnn_box 0.0260,reg_loss 0.4553, 
INFO:root:[session 20][epoch 269][iter   10/  40] loss: 1.0601, lr: 5.55e-05
INFO:root:			fg/bg=(21/107), time cost: 3.448115
INFO:root:			rpn_cls: 0.0849, rpn_box: 0.0280, rcnn_cls: 0.2795, rcnn_box 0.0368,reg_loss 0.4560, 
INFO:root:[session 20][epoch 269][iter   20/  40] loss: 0.9434, lr: 5.55e-05
INFO:root:			fg/bg=(23/105), time cost: 3.473679
INFO:root:			rpn_cls: 0.0695, rpn_box: 0.0345, rcnn_cls: 0.3371, rcnn_box 0.0502,reg_loss 0.4552, 
INFO:root:[session 20][epoch 269][iter   30/  40] loss: 0.9583, lr: 5.55e-05
INFO:root:			fg/bg=(19/109), time cost: 3.487327
INFO:root:			rpn_cls: 0.0944, rpn_box: 0.0252, rcnn_cls: 0.3326, rcnn_box 0.0125,reg_loss 0.4548, 
INFO:root:number  269 epoch 's map: 0.0000
INFO:root:[session 20][epoch 270][iter    0/  40] loss: 0.9493, lr: 5.46e-05
INFO:root:			fg/bg=(29/99), time cost: 0.340454
INFO:root:			rpn_cls: 0.1025, rpn_box: 0.0444, rcnn_cls: 0.3002, rcnn_box 0.0476,reg_loss 0.4545, 
INFO:root:[session 20][epoch 270][iter   10/  40] loss: 0.9379, lr: 5.46e-05
INFO:root:			fg/bg=(24/104), time cost: 3.389517
INFO:root:			rpn_cls: 0.0997, rpn_box: 0.0437, rcnn_cls: 0.3486, rcnn_box 0.0308,reg_loss 0.4543, 
INFO:root:[session 20][epoch 270][iter   20/  40] loss: 1.0006, lr: 5.46e-05
INFO:root:			fg/bg=(27/101), time cost: 3.407511
INFO:root:			rpn_cls: 0.1264, rpn_box: 0.0333, rcnn_cls: 0.5307, rcnn_box 0.0502,reg_loss 0.4542, 
INFO:root:[session 20][epoch 270][iter   30/  40] loss: 1.2066, lr: 5.46e-05
INFO:root:			fg/bg=(25/103), time cost: 3.359646
INFO:root:			rpn_cls: 0.1142, rpn_box: 0.0449, rcnn_cls: 0.5102, rcnn_box 0.0347,reg_loss 0.4545, 
INFO:root:number  270 epoch 's map: 0.0000
INFO:root:[session 20][epoch 271][iter    0/  40] loss: 1.0963, lr: 5.37e-05
INFO:root:			fg/bg=(25/103), time cost: 0.334481
INFO:root:			rpn_cls: 0.1033, rpn_box: 0.0252, rcnn_cls: 0.5060, rcnn_box 0.0056,reg_loss 0.4562, 
INFO:root:[session 20][epoch 271][iter   10/  40] loss: 0.9949, lr: 5.37e-05
INFO:root:			fg/bg=(27/101), time cost: 3.415736
INFO:root:			rpn_cls: 0.1050, rpn_box: 0.0447, rcnn_cls: 0.3518, rcnn_box 0.0521,reg_loss 0.4557, 
INFO:root:[session 20][epoch 271][iter   20/  40] loss: 1.0265, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 3.418277
INFO:root:			rpn_cls: 0.1010, rpn_box: 0.0430, rcnn_cls: 0.4826, rcnn_box 0.0526,reg_loss 0.4546, 
INFO:root:[session 20][epoch 271][iter   30/  40] loss: 1.0523, lr: 5.37e-05
INFO:root:			fg/bg=(32/96), time cost: 3.487928
INFO:root:			rpn_cls: 0.1027, rpn_box: 0.0428, rcnn_cls: 0.3367, rcnn_box 0.0328,reg_loss 0.4540, 
INFO:root:number  271 epoch 's map: 0.0000
INFO:root:[session 20][epoch 272][iter    0/  40] loss: 1.0722, lr: 5.27e-05
INFO:root:			fg/bg=(27/101), time cost: 0.368290
INFO:root:			rpn_cls: 0.1161, rpn_box: 0.0491, rcnn_cls: 0.4199, rcnn_box 0.0341,reg_loss 0.4531, 
INFO:root:[session 20][epoch 272][iter   10/  40] loss: 1.0795, lr: 5.27e-05
INFO:root:			fg/bg=(27/101), time cost: 3.476090
INFO:root:			rpn_cls: 0.0823, rpn_box: 0.0382, rcnn_cls: 0.4661, rcnn_box 0.0329,reg_loss 0.4522, 
INFO:root:[session 20][epoch 272][iter   20/  40] loss: 1.0615, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 3.466597
INFO:root:			rpn_cls: 0.1125, rpn_box: 0.0488, rcnn_cls: 0.4983, rcnn_box 0.0530,reg_loss 0.4518, 
INFO:root:[session 20][epoch 272][iter   30/  40] loss: 1.0060, lr: 5.27e-05
INFO:root:			fg/bg=(29/99), time cost: 3.464766
INFO:root:			rpn_cls: 0.0793, rpn_box: 0.0358, rcnn_cls: 0.3927, rcnn_box 0.0473,reg_loss 0.4521, 
INFO:root:number  272 epoch 's map: 0.0000
INFO:root:[session 20][epoch 273][iter    0/  40] loss: 1.0481, lr: 5.18e-05
INFO:root:			fg/bg=(26/102), time cost: 0.357262
INFO:root:			rpn_cls: 0.1005, rpn_box: 0.0449, rcnn_cls: 0.4438, rcnn_box 0.0072,reg_loss 0.4517, 
INFO:root:[session 20][epoch 273][iter   10/  40] loss: 0.9847, lr: 5.18e-05
INFO:root:			fg/bg=(22/106), time cost: 3.528481
INFO:root:			rpn_cls: 0.0819, rpn_box: 0.0369, rcnn_cls: 0.3820, rcnn_box 0.0180,reg_loss 0.4518, 
INFO:root:[session 20][epoch 273][iter   20/  40] loss: 1.0207, lr: 5.18e-05
INFO:root:			fg/bg=(24/104), time cost: 3.535209
INFO:root:			rpn_cls: 0.0898, rpn_box: 0.0383, rcnn_cls: 0.3514, rcnn_box 0.0281,reg_loss 0.4520, 
INFO:root:[session 20][epoch 273][iter   30/  40] loss: 1.0003, lr: 5.18e-05
INFO:root:			fg/bg=(26/102), time cost: 3.551763
INFO:root:			rpn_cls: 0.0761, rpn_box: 0.0357, rcnn_cls: 0.3757, rcnn_box 0.0271,reg_loss 0.4519, 
INFO:root:number  273 epoch 's map: 0.0002
INFO:root:[session 20][epoch 274][iter    0/  40] loss: 0.9649, lr: 5.09e-05
INFO:root:			fg/bg=(28/100), time cost: 0.382434
INFO:root:			rpn_cls: 0.0881, rpn_box: 0.0327, rcnn_cls: 0.3704, rcnn_box 0.0215,reg_loss 0.4521, 
INFO:root:[session 20][epoch 274][iter   10/  40] loss: 0.9571, lr: 5.09e-05
INFO:root:			fg/bg=(19/109), time cost: 3.525437
INFO:root:			rpn_cls: 0.1189, rpn_box: 0.0253, rcnn_cls: 0.2749, rcnn_box 0.0173,reg_loss 0.4521, 
INFO:root:[session 20][epoch 274][iter   20/  40] loss: 1.0773, lr: 5.09e-05
INFO:root:			fg/bg=(32/96), time cost: 3.462482
INFO:root:			rpn_cls: 0.1018, rpn_box: 0.0502, rcnn_cls: 0.4864, rcnn_box 0.0138,reg_loss 0.4512, 
INFO:root:[session 20][epoch 274][iter   30/  40] loss: 0.9739, lr: 5.09e-05
INFO:root:			fg/bg=(24/104), time cost: 3.533290
INFO:root:			rpn_cls: 0.0865, rpn_box: 0.0438, rcnn_cls: 0.3459, rcnn_box 0.0209,reg_loss 0.4504, 
INFO:root:number  274 epoch 's map: 0.0007
INFO:root:[session 20][epoch 275][iter    0/  40] loss: 0.9730, lr: 5.00e-05
INFO:root:			fg/bg=(31/97), time cost: 0.340984
INFO:root:			rpn_cls: 0.1026, rpn_box: 0.0501, rcnn_cls: 0.3571, rcnn_box 0.0136,reg_loss 0.4497, 
INFO:root:[session 20][epoch 275][iter   10/  40] loss: 0.9777, lr: 5.00e-05
INFO:root:			fg/bg=(29/99), time cost: 3.399212
INFO:root:			rpn_cls: 0.0921, rpn_box: 0.0529, rcnn_cls: 0.5300, rcnn_box 0.0250,reg_loss 0.4495, 
INFO:root:[session 20][epoch 275][iter   20/  40] loss: 1.0810, lr: 5.00e-05
INFO:root:			fg/bg=(32/96), time cost: 3.467763
INFO:root:			rpn_cls: 0.1233, rpn_box: 0.0429, rcnn_cls: 0.5250, rcnn_box 0.0615,reg_loss 0.4492, 
INFO:root:[session 20][epoch 275][iter   30/  40] loss: 1.0832, lr: 5.00e-05
INFO:root:			fg/bg=(30/98), time cost: 3.460865
INFO:root:			rpn_cls: 0.0908, rpn_box: 0.0428, rcnn_cls: 0.4020, rcnn_box 0.0003,reg_loss 0.4498, 
INFO:root:number  275 epoch 's map: 0.0001
INFO:root:[session 20][epoch 276][iter    0/  40] loss: 1.0029, lr: 4.91e-05
INFO:root:			fg/bg=(20/108), time cost: 0.328773
INFO:root:			rpn_cls: 0.1021, rpn_box: 0.0253, rcnn_cls: 0.3884, rcnn_box 0.0366,reg_loss 0.4504, 
INFO:root:[session 20][epoch 276][iter   10/  40] loss: 1.0175, lr: 4.91e-05
INFO:root:			fg/bg=(25/103), time cost: 3.456872
INFO:root:			rpn_cls: 0.1049, rpn_box: 0.0446, rcnn_cls: 0.3805, rcnn_box 0.0366,reg_loss 0.4502, 
INFO:root:[session 20][epoch 276][iter   20/  40] loss: 0.9875, lr: 4.91e-05
INFO:root:			fg/bg=(22/106), time cost: 3.478042
INFO:root:			rpn_cls: 0.1136, rpn_box: 0.0370, rcnn_cls: 0.2991, rcnn_box 0.0129,reg_loss 0.4504, 
INFO:root:[session 20][epoch 276][iter   30/  40] loss: 1.0396, lr: 4.91e-05
INFO:root:			fg/bg=(30/98), time cost: 3.505535
INFO:root:			rpn_cls: 0.0996, rpn_box: 0.0327, rcnn_cls: 0.4252, rcnn_box 0.0513,reg_loss 0.4505, 
INFO:root:number  276 epoch 's map: 0.0000
INFO:root:[session 20][epoch 277][iter    0/  40] loss: 0.9510, lr: 4.82e-05
INFO:root:			fg/bg=(26/102), time cost: 0.345778
INFO:root:			rpn_cls: 0.0896, rpn_box: 0.0295, rcnn_cls: 0.3167, rcnn_box 0.0649,reg_loss 0.4503, 
INFO:root:[session 20][epoch 277][iter   10/  40] loss: 1.0204, lr: 4.82e-05
INFO:root:			fg/bg=(32/96), time cost: 3.484958
INFO:root:			rpn_cls: 0.1081, rpn_box: 0.0510, rcnn_cls: 0.3401, rcnn_box 0.0424,reg_loss 0.4495, 
INFO:root:[session 20][epoch 277][iter   20/  40] loss: 0.9602, lr: 4.82e-05
INFO:root:			fg/bg=(31/97), time cost: 3.512892
INFO:root:			rpn_cls: 0.0826, rpn_box: 0.0428, rcnn_cls: 0.3332, rcnn_box 0.0130,reg_loss 0.4490, 
INFO:root:[session 20][epoch 277][iter   30/  40] loss: 0.9897, lr: 4.82e-05
INFO:root:			fg/bg=(19/109), time cost: 3.450594
INFO:root:			rpn_cls: 0.1062, rpn_box: 0.0252, rcnn_cls: 0.3105, rcnn_box 0.0114,reg_loss 0.4486, 
INFO:root:number  277 epoch 's map: 0.0000
INFO:root:[session 20][epoch 278][iter    0/  40] loss: 1.0654, lr: 4.73e-05
INFO:root:			fg/bg=(26/102), time cost: 0.338439
INFO:root:			rpn_cls: 0.0795, rpn_box: 0.0282, rcnn_cls: 0.4835, rcnn_box 0.0257,reg_loss 0.4485, 
INFO:root:[session 20][epoch 278][iter   10/  40] loss: 1.0906, lr: 4.73e-05
INFO:root:			fg/bg=(31/97), time cost: 3.420621
INFO:root:			rpn_cls: 0.1052, rpn_box: 0.0515, rcnn_cls: 0.4805, rcnn_box 0.0114,reg_loss 0.4492, 
INFO:root:[session 20][epoch 278][iter   20/  40] loss: 1.0283, lr: 4.73e-05
INFO:root:			fg/bg=(25/103), time cost: 3.462457
INFO:root:			rpn_cls: 0.1287, rpn_box: 0.0563, rcnn_cls: 0.4334, rcnn_box 0.0001,reg_loss 0.4501, 
INFO:root:[session 20][epoch 278][iter   30/  40] loss: 1.0681, lr: 4.73e-05
INFO:root:			fg/bg=(31/97), time cost: 3.495095
INFO:root:			rpn_cls: 0.1193, rpn_box: 0.0427, rcnn_cls: 0.5031, rcnn_box 0.0193,reg_loss 0.4509, 
INFO:root:number  278 epoch 's map: 0.0000
INFO:root:[session 20][epoch 279][iter    0/  40] loss: 0.9808, lr: 4.64e-05
INFO:root:			fg/bg=(32/96), time cost: 0.360172
INFO:root:			rpn_cls: 0.1051, rpn_box: 0.0611, rcnn_cls: 0.3305, rcnn_box 0.0329,reg_loss 0.4512, 
INFO:root:[session 20][epoch 279][iter   10/  40] loss: 1.0282, lr: 4.64e-05
INFO:root:			fg/bg=(28/100), time cost: 3.461376
INFO:root:			rpn_cls: 0.0814, rpn_box: 0.0357, rcnn_cls: 0.3839, rcnn_box 0.0519,reg_loss 0.4512, 
INFO:root:[session 20][epoch 279][iter   20/  40] loss: 1.0196, lr: 4.64e-05
INFO:root:			fg/bg=(31/97), time cost: 3.437536
INFO:root:			rpn_cls: 0.1330, rpn_box: 0.0514, rcnn_cls: 0.3788, rcnn_box 0.0226,reg_loss 0.4507, 
INFO:root:[session 20][epoch 279][iter   30/  40] loss: 1.0310, lr: 4.64e-05
INFO:root:			fg/bg=(23/105), time cost: 3.454724
INFO:root:			rpn_cls: 0.0974, rpn_box: 0.0406, rcnn_cls: 0.4498, rcnn_box 0.0129,reg_loss 0.4498, 
INFO:root:number  279 epoch 's map: 0.0000
INFO:root:[session 20][epoch 280][iter    0/  40] loss: 0.9721, lr: 4.55e-05
INFO:root:			fg/bg=(21/107), time cost: 0.348702
INFO:root:			rpn_cls: 0.0841, rpn_box: 0.0279, rcnn_cls: 0.3888, rcnn_box 0.0221,reg_loss 0.4492, 
INFO:root:[session 20][epoch 280][iter   10/  40] loss: 1.0213, lr: 4.55e-05
INFO:root:			fg/bg=(30/98), time cost: 3.486105
INFO:root:			rpn_cls: 0.0943, rpn_box: 0.0528, rcnn_cls: 0.4160, rcnn_box 0.0384,reg_loss 0.4493, 
INFO:root:[session 20][epoch 280][iter   20/  40] loss: 1.0109, lr: 4.55e-05
INFO:root:			fg/bg=(32/96), time cost: 3.510919
INFO:root:			rpn_cls: 0.1002, rpn_box: 0.0611, rcnn_cls: 0.4691, rcnn_box 0.0462,reg_loss 0.4497, 
INFO:root:[session 20][epoch 280][iter   30/  40] loss: 1.0271, lr: 4.55e-05
INFO:root:			fg/bg=(27/101), time cost: 3.447185
INFO:root:			rpn_cls: 0.0886, rpn_box: 0.0357, rcnn_cls: 0.4058, rcnn_box 0.0292,reg_loss 0.4497, 
INFO:root:number  280 epoch 's map: 0.0000
INFO:root:[session 20][epoch 281][iter    0/  40] loss: 1.0664, lr: 4.47e-05
INFO:root:			fg/bg=(29/99), time cost: 0.343333
INFO:root:			rpn_cls: 0.1327, rpn_box: 0.0407, rcnn_cls: 0.4194, rcnn_box 0.0235,reg_loss 0.4501, 
INFO:root:[session 20][epoch 281][iter   10/  40] loss: 0.9856, lr: 4.47e-05
INFO:root:			fg/bg=(26/102), time cost: 3.559759
INFO:root:			rpn_cls: 0.0914, rpn_box: 0.0491, rcnn_cls: 0.4077, rcnn_box 0.0184,reg_loss 0.4498, 
INFO:root:[session 20][epoch 281][iter   20/  40] loss: 1.0075, lr: 4.47e-05
INFO:root:			fg/bg=(25/103), time cost: 3.410944
INFO:root:			rpn_cls: 0.1069, rpn_box: 0.0341, rcnn_cls: 0.3642, rcnn_box 0.0193,reg_loss 0.4496, 
INFO:root:[session 20][epoch 281][iter   30/  40] loss: 1.0272, lr: 4.47e-05
INFO:root:			fg/bg=(29/99), time cost: 3.436552
INFO:root:			rpn_cls: 0.1216, rpn_box: 0.0528, rcnn_cls: 0.3595, rcnn_box 0.0285,reg_loss 0.4493, 
INFO:root:number  281 epoch 's map: 0.0000
INFO:root:[session 20][epoch 282][iter    0/  40] loss: 0.9919, lr: 4.38e-05
INFO:root:			fg/bg=(26/102), time cost: 0.348104
INFO:root:			rpn_cls: 0.1028, rpn_box: 0.0498, rcnn_cls: 0.3810, rcnn_box 0.0091,reg_loss 0.4491, 
INFO:root:[session 20][epoch 282][iter   10/  40] loss: 0.9527, lr: 4.38e-05
INFO:root:			fg/bg=(22/106), time cost: 3.467210
INFO:root:			rpn_cls: 0.0797, rpn_box: 0.0369, rcnn_cls: 0.2867, rcnn_box 0.0128,reg_loss 0.4491, 
INFO:root:[session 20][epoch 282][iter   20/  40] loss: 1.0138, lr: 4.38e-05
INFO:root:			fg/bg=(32/96), time cost: 3.567225
INFO:root:			rpn_cls: 0.1259, rpn_box: 0.0430, rcnn_cls: 0.5077, rcnn_box 0.0673,reg_loss 0.4497, 
INFO:root:[session 20][epoch 282][iter   30/  40] loss: 1.0314, lr: 4.38e-05
INFO:root:			fg/bg=(24/104), time cost: 3.499234
INFO:root:			rpn_cls: 0.0919, rpn_box: 0.0281, rcnn_cls: 0.4230, rcnn_box 0.0182,reg_loss 0.4519, 
INFO:root:number  282 epoch 's map: 0.0000
INFO:root:[session 20][epoch 283][iter    0/  40] loss: 0.9793, lr: 4.29e-05
INFO:root:			fg/bg=(25/103), time cost: 0.347898
INFO:root:			rpn_cls: 0.1036, rpn_box: 0.0491, rcnn_cls: 0.3737, rcnn_box 0.0003,reg_loss 0.4526, 
INFO:root:[session 20][epoch 283][iter   10/  40] loss: 1.0220, lr: 4.29e-05
INFO:root:			fg/bg=(31/97), time cost: 3.545811
INFO:root:			rpn_cls: 0.0833, rpn_box: 0.0533, rcnn_cls: 0.4110, rcnn_box 0.0441,reg_loss 0.4525, 
INFO:root:[session 20][epoch 283][iter   20/  40] loss: 1.0395, lr: 4.29e-05
INFO:root:			fg/bg=(20/108), time cost: 3.406548
INFO:root:			rpn_cls: 0.0834, rpn_box: 0.0253, rcnn_cls: 0.3561, rcnn_box 0.0227,reg_loss 0.4516, 
INFO:root:[session 20][epoch 283][iter   30/  40] loss: 1.0167, lr: 4.29e-05
INFO:root:			fg/bg=(23/105), time cost: 3.466346
INFO:root:			rpn_cls: 0.0972, rpn_box: 0.0446, rcnn_cls: 0.3872, rcnn_box 0.0004,reg_loss 0.4507, 
INFO:root:number  283 epoch 's map: 0.0000
INFO:root:[session 20][epoch 284][iter    0/  40] loss: 1.0883, lr: 4.21e-05
INFO:root:			fg/bg=(31/97), time cost: 0.384961
INFO:root:			rpn_cls: 0.0991, rpn_box: 0.0513, rcnn_cls: 0.4688, rcnn_box 0.0192,reg_loss 0.4499, 
INFO:root:[session 20][epoch 284][iter   10/  40] loss: 1.0681, lr: 4.21e-05
INFO:root:			fg/bg=(26/102), time cost: 3.527960
INFO:root:			rpn_cls: 0.0909, rpn_box: 0.0342, rcnn_cls: 0.4400, rcnn_box 0.0139,reg_loss 0.4498, 
INFO:root:[session 20][epoch 284][iter   20/  40] loss: 1.0288, lr: 4.21e-05
INFO:root:			fg/bg=(32/96), time cost: 3.517150
INFO:root:			rpn_cls: 0.0763, rpn_box: 0.0611, rcnn_cls: 0.4695, rcnn_box 0.0300,reg_loss 0.4495, 
INFO:root:[session 20][epoch 284][iter   30/  40] loss: 0.9588, lr: 4.21e-05
INFO:root:			fg/bg=(22/106), time cost: 3.427066
INFO:root:			rpn_cls: 0.0754, rpn_box: 0.0279, rcnn_cls: 0.4224, rcnn_box 0.0411,reg_loss 0.4492, 
INFO:root:number  284 epoch 's map: 0.0001
INFO:root:[session 20][epoch 285][iter    0/  40] loss: 1.0629, lr: 4.12e-05
INFO:root:			fg/bg=(30/98), time cost: 0.352898
INFO:root:			rpn_cls: 0.0953, rpn_box: 0.0407, rcnn_cls: 0.4540, rcnn_box 0.0241,reg_loss 0.4488, 
INFO:root:[session 20][epoch 285][iter   10/  40] loss: 0.9639, lr: 4.12e-05
INFO:root:			fg/bg=(32/96), time cost: 3.476520
INFO:root:			rpn_cls: 0.1099, rpn_box: 0.0533, rcnn_cls: 0.4163, rcnn_box 0.0507,reg_loss 0.4485, 
INFO:root:[session 20][epoch 285][iter   20/  40] loss: 0.9778, lr: 4.12e-05
INFO:root:			fg/bg=(28/100), time cost: 3.398603
INFO:root:			rpn_cls: 0.1037, rpn_box: 0.0527, rcnn_cls: 0.3994, rcnn_box 0.0111,reg_loss 0.4483, 
INFO:root:[session 20][epoch 285][iter   30/  40] loss: 0.9317, lr: 4.12e-05
INFO:root:			fg/bg=(26/102), time cost: 3.464155
INFO:root:			rpn_cls: 0.1131, rpn_box: 0.0361, rcnn_cls: 0.3651, rcnn_box 0.0261,reg_loss 0.4482, 
INFO:root:number  285 epoch 's map: 0.0000
INFO:root:[session 20][epoch 286][iter    0/  40] loss: 1.0244, lr: 4.04e-05
INFO:root:			fg/bg=(24/104), time cost: 0.355526
INFO:root:			rpn_cls: 0.0967, rpn_box: 0.0295, rcnn_cls: 0.4159, rcnn_box 0.0343,reg_loss 0.4479, 
INFO:root:[session 20][epoch 286][iter   10/  40] loss: 0.9698, lr: 4.04e-05
INFO:root:			fg/bg=(32/96), time cost: 3.484376
INFO:root:			rpn_cls: 0.1271, rpn_box: 0.0551, rcnn_cls: 0.3656, rcnn_box 0.0052,reg_loss 0.4476, 
INFO:root:[session 20][epoch 286][iter   20/  40] loss: 1.0356, lr: 4.04e-05
INFO:root:			fg/bg=(25/103), time cost: 3.482666
INFO:root:			rpn_cls: 0.0686, rpn_box: 0.0446, rcnn_cls: 0.4506, rcnn_box 0.0273,reg_loss 0.4478, 
INFO:root:[session 20][epoch 286][iter   30/  40] loss: 1.0022, lr: 4.04e-05
INFO:root:			fg/bg=(26/102), time cost: 3.485749
INFO:root:			rpn_cls: 0.1160, rpn_box: 0.0491, rcnn_cls: 0.3992, rcnn_box 0.0159,reg_loss 0.4475, 
INFO:root:number  286 epoch 's map: 0.0000
INFO:root:[session 20][epoch 287][iter    0/  40] loss: 0.9919, lr: 3.95e-05
INFO:root:			fg/bg=(32/96), time cost: 0.354307
INFO:root:			rpn_cls: 0.0740, rpn_box: 0.0501, rcnn_cls: 0.4113, rcnn_box 0.0093,reg_loss 0.4473, 
