INFO:root:2022-09-02 02:38:40.168345
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 19][epoch  1][iter    0/  40] loss: 10.0678, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 0.358819
INFO:root:			rpn_cls: 0.6932, rpn_box: 0.0762, rcnn_cls: 4.1610, rcnn_box 0.0000,reg_loss 5.1374, 
INFO:root:[session 19][epoch  1][iter   10/  40] loss: 10.0682, lr: 2.73e-05
INFO:root:			fg/bg=(23/105), time cost: 2.670417
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0739, rcnn_cls: 4.1572, rcnn_box 0.0000,reg_loss 5.1032, 
INFO:root:[session 19][epoch  1][iter   20/  40] loss: 10.0181, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 2.648671
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0483, rcnn_cls: 4.1532, rcnn_box 0.0000,reg_loss 5.0694, 
INFO:root:[session 19][epoch  1][iter   30/  40] loss: 10.0160, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 2.559358
INFO:root:			rpn_cls: 0.6921, rpn_box: 0.0874, rcnn_cls: 4.1436, rcnn_box 0.0270,reg_loss 5.0363, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:number  253 epoch 's map: 0.0000
INFO:root:[session 19][epoch 254][iter    0/  40] loss: 1.2412, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 0.254656
INFO:root:			rpn_cls: 0.0719, rpn_box: 0.0358, rcnn_cls: 0.5146, rcnn_box 0.0809,reg_loss 0.5381, 
INFO:root:[session 19][epoch 254][iter   10/  40] loss: 1.1573, lr: 7.01e-05
INFO:root:			fg/bg=(28/100), time cost: 2.574042
INFO:root:			rpn_cls: 0.0831, rpn_box: 0.0282, rcnn_cls: 0.4676, rcnn_box 0.0641,reg_loss 0.5379, 
INFO:root:[session 19][epoch 254][iter   20/  40] loss: 1.2184, lr: 7.01e-05
INFO:root:			fg/bg=(29/99), time cost: 2.574344
INFO:root:			rpn_cls: 0.0953, rpn_box: 0.0492, rcnn_cls: 0.4984, rcnn_box 0.1193,reg_loss 0.5376, 
INFO:root:[session 19][epoch 254][iter   30/  40] loss: 1.1674, lr: 7.01e-05
INFO:root:			fg/bg=(29/99), time cost: 2.552553
INFO:root:			rpn_cls: 0.0907, rpn_box: 0.0446, rcnn_cls: 0.4774, rcnn_box 0.0602,reg_loss 0.5371, 
INFO:root:number  254 epoch 's map: 0.0002
INFO:root:[session 19][epoch 255][iter    0/  40] loss: 1.1848, lr: 6.91e-05
INFO:root:			fg/bg=(24/104), time cost: 0.253834
INFO:root:			rpn_cls: 0.1172, rpn_box: 0.0386, rcnn_cls: 0.4649, rcnn_box 0.0274,reg_loss 0.5367, 
INFO:root:[session 19][epoch 255][iter   10/  40] loss: 1.1907, lr: 6.91e-05
INFO:root:			fg/bg=(24/104), time cost: 2.505338
INFO:root:			rpn_cls: 0.0815, rpn_box: 0.0440, rcnn_cls: 0.4517, rcnn_box 0.0543,reg_loss 0.5365, 
INFO:root:[session 19][epoch 255][iter   20/  40] loss: 1.1553, lr: 6.91e-05
INFO:root:			fg/bg=(26/102), time cost: 2.516205
INFO:root:			rpn_cls: 0.0613, rpn_box: 0.0283, rcnn_cls: 0.4258, rcnn_box 0.0375,reg_loss 0.5371, 
INFO:root:[session 19][epoch 255][iter   30/  40] loss: 1.1596, lr: 6.91e-05
INFO:root:			fg/bg=(25/103), time cost: 2.519325
INFO:root:			rpn_cls: 0.0583, rpn_box: 0.0343, rcnn_cls: 0.4309, rcnn_box 0.0869,reg_loss 0.5373, 
INFO:root:number  255 epoch 's map: 0.0000
INFO:root:[session 19][epoch 256][iter    0/  40] loss: 1.1230, lr: 6.81e-05
INFO:root:			fg/bg=(23/105), time cost: 0.248629
INFO:root:			rpn_cls: 0.0688, rpn_box: 0.0279, rcnn_cls: 0.4482, rcnn_box 0.0411,reg_loss 0.5370, 
INFO:root:[session 19][epoch 256][iter   10/  40] loss: 1.1784, lr: 6.81e-05
INFO:root:			fg/bg=(28/100), time cost: 2.514072
INFO:root:			rpn_cls: 0.0912, rpn_box: 0.0386, rcnn_cls: 0.4465, rcnn_box 0.0341,reg_loss 0.5379, 
INFO:root:[session 19][epoch 256][iter   20/  40] loss: 1.1889, lr: 6.81e-05
INFO:root:			fg/bg=(32/96), time cost: 2.526733
INFO:root:			rpn_cls: 0.1022, rpn_box: 0.0518, rcnn_cls: 0.5917, rcnn_box 0.0833,reg_loss 0.5392, 
INFO:root:[session 19][epoch 256][iter   30/  40] loss: 1.1922, lr: 6.81e-05
INFO:root:			fg/bg=(28/100), time cost: 2.521968
INFO:root:			rpn_cls: 0.0873, rpn_box: 0.0284, rcnn_cls: 0.4779, rcnn_box 0.0588,reg_loss 0.5405, 
INFO:root:number  256 epoch 's map: 0.0000
INFO:root:[session 19][epoch 257][iter    0/  40] loss: 1.0808, lr: 6.71e-05
INFO:root:			fg/bg=(26/102), time cost: 0.255545
INFO:root:			rpn_cls: 0.0961, rpn_box: 0.0358, rcnn_cls: 0.4020, rcnn_box 0.0049,reg_loss 0.5420, 
INFO:root:[session 19][epoch 257][iter   10/  40] loss: 1.1522, lr: 6.71e-05
INFO:root:			fg/bg=(21/107), time cost: 2.529820
INFO:root:			rpn_cls: 0.1028, rpn_box: 0.0246, rcnn_cls: 0.4899, rcnn_box 0.0124,reg_loss 0.5437, 
INFO:root:[session 19][epoch 257][iter   20/  40] loss: 1.1555, lr: 6.71e-05
INFO:root:			fg/bg=(22/106), time cost: 2.521762
INFO:root:			rpn_cls: 0.0926, rpn_box: 0.0371, rcnn_cls: 0.4136, rcnn_box 0.0176,reg_loss 0.5457, 
INFO:root:[session 19][epoch 257][iter   30/  40] loss: 1.1993, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 2.540096
INFO:root:			rpn_cls: 0.1002, rpn_box: 0.0503, rcnn_cls: 0.4901, rcnn_box 0.0813,reg_loss 0.5459, 
INFO:root:number  257 epoch 's map: 0.0000
INFO:root:[session 19][epoch 258][iter    0/  40] loss: 1.2701, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 0.248179
INFO:root:			rpn_cls: 0.0961, rpn_box: 0.0502, rcnn_cls: 0.5168, rcnn_box 0.0619,reg_loss 0.5451, 
INFO:root:[session 19][epoch 258][iter   10/  40] loss: 1.1990, lr: 6.61e-05
INFO:root:			fg/bg=(27/101), time cost: 2.546089
INFO:root:			rpn_cls: 0.0916, rpn_box: 0.0333, rcnn_cls: 0.4552, rcnn_box 0.0514,reg_loss 0.5443, 
INFO:root:[session 19][epoch 258][iter   20/  40] loss: 1.1538, lr: 6.61e-05
INFO:root:			fg/bg=(20/108), time cost: 2.519119
INFO:root:			rpn_cls: 0.0795, rpn_box: 0.0277, rcnn_cls: 0.3659, rcnn_box 0.0110,reg_loss 0.5436, 
INFO:root:[session 19][epoch 258][iter   30/  40] loss: 1.1580, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 2.521456
INFO:root:			rpn_cls: 0.1252, rpn_box: 0.0432, rcnn_cls: 0.4498, rcnn_box 0.0113,reg_loss 0.5435, 
INFO:root:number  258 epoch 's map: 0.0000
INFO:root:[session 19][epoch 259][iter    0/  40] loss: 1.3625, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 0.248801
INFO:root:			rpn_cls: 0.1399, rpn_box: 0.0553, rcnn_cls: 0.5715, rcnn_box 0.0510,reg_loss 0.5447, 
INFO:root:[session 19][epoch 259][iter   10/  40] loss: 1.2231, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 2.575099
INFO:root:			rpn_cls: 0.1043, rpn_box: 0.0513, rcnn_cls: 0.6000, rcnn_box 0.0260,reg_loss 0.5480, 
INFO:root:[session 19][epoch 259][iter   20/  40] loss: 1.2330, lr: 6.51e-05
INFO:root:			fg/bg=(30/98), time cost: 2.574178
INFO:root:			rpn_cls: 0.0853, rpn_box: 0.0281, rcnn_cls: 0.5220, rcnn_box 0.0867,reg_loss 0.5470, 
INFO:root:[session 19][epoch 259][iter   30/  40] loss: 1.2447, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 2.581656
INFO:root:			rpn_cls: 0.1246, rpn_box: 0.0533, rcnn_cls: 0.5102, rcnn_box 0.0567,reg_loss 0.5460, 
INFO:root:number  259 epoch 's map: 0.0001
INFO:root:[session 19][epoch 260][iter    0/  40] loss: 1.1394, lr: 6.42e-05
INFO:root:			fg/bg=(25/103), time cost: 0.248788
INFO:root:			rpn_cls: 0.0990, rpn_box: 0.0495, rcnn_cls: 0.4455, rcnn_box 0.0002,reg_loss 0.5452, 
INFO:root:[session 19][epoch 260][iter   10/  40] loss: 1.1877, lr: 6.42e-05
INFO:root:			fg/bg=(24/104), time cost: 2.556923
INFO:root:			rpn_cls: 0.0846, rpn_box: 0.0342, rcnn_cls: 0.4188, rcnn_box 0.0755,reg_loss 0.5446, 
INFO:root:[session 19][epoch 260][iter   20/  40] loss: 1.2143, lr: 6.42e-05
INFO:root:			fg/bg=(32/96), time cost: 2.536273
INFO:root:			rpn_cls: 0.0879, rpn_box: 0.0533, rcnn_cls: 0.5121, rcnn_box 0.0397,reg_loss 0.5439, 
INFO:root:[session 19][epoch 260][iter   30/  40] loss: 1.1758, lr: 6.42e-05
INFO:root:			fg/bg=(23/105), time cost: 2.518563
INFO:root:			rpn_cls: 0.0693, rpn_box: 0.0280, rcnn_cls: 0.4689, rcnn_box 0.0238,reg_loss 0.5452, 
INFO:root:number  260 epoch 's map: 0.0000
INFO:root:[session 19][epoch 261][iter    0/  40] loss: 1.2044, lr: 6.32e-05
INFO:root:			fg/bg=(28/100), time cost: 0.254775
INFO:root:			rpn_cls: 0.1039, rpn_box: 0.0385, rcnn_cls: 0.4903, rcnn_box 0.0257,reg_loss 0.5459, 
INFO:root:[session 19][epoch 261][iter   10/  40] loss: 1.2065, lr: 6.32e-05
INFO:root:			fg/bg=(23/105), time cost: 2.559886
INFO:root:			rpn_cls: 0.0701, rpn_box: 0.0278, rcnn_cls: 0.4510, rcnn_box 0.0592,reg_loss 0.5451, 
INFO:root:[session 19][epoch 261][iter   20/  40] loss: 1.1974, lr: 6.32e-05
INFO:root:			fg/bg=(28/100), time cost: 2.531111
INFO:root:			rpn_cls: 0.0969, rpn_box: 0.0360, rcnn_cls: 0.5096, rcnn_box 0.0544,reg_loss 0.5437, 
INFO:root:[session 19][epoch 261][iter   30/  40] loss: 1.2174, lr: 6.32e-05
INFO:root:			fg/bg=(30/98), time cost: 2.535603
INFO:root:			rpn_cls: 0.1070, rpn_box: 0.0344, rcnn_cls: 0.5271, rcnn_box 0.0796,reg_loss 0.5421, 
INFO:root:number  261 epoch 's map: 0.0000
INFO:root:[session 19][epoch 262][iter    0/  40] loss: 1.2809, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 0.245863
INFO:root:			rpn_cls: 0.1038, rpn_box: 0.0610, rcnn_cls: 0.5212, rcnn_box 0.0540,reg_loss 0.5409, 
INFO:root:[session 19][epoch 262][iter   10/  40] loss: 1.1918, lr: 6.22e-05
INFO:root:			fg/bg=(26/102), time cost: 2.527471
INFO:root:			rpn_cls: 0.0597, rpn_box: 0.0360, rcnn_cls: 0.4441, rcnn_box 0.0299,reg_loss 0.5405, 
INFO:root:[session 19][epoch 262][iter   20/  40] loss: 1.1948, lr: 6.22e-05
INFO:root:			fg/bg=(23/105), time cost: 2.508351
INFO:root:			rpn_cls: 0.0742, rpn_box: 0.0387, rcnn_cls: 0.4325, rcnn_box 0.0230,reg_loss 0.5407, 
INFO:root:[session 19][epoch 262][iter   30/  40] loss: 1.2140, lr: 6.22e-05
INFO:root:			fg/bg=(24/104), time cost: 2.489100
INFO:root:			rpn_cls: 0.1012, rpn_box: 0.0277, rcnn_cls: 0.4492, rcnn_box 0.0686,reg_loss 0.5405, 
INFO:root:number  262 epoch 's map: 0.0002
INFO:root:[session 19][epoch 263][iter    0/  40] loss: 1.2323, lr: 6.12e-05
INFO:root:			fg/bg=(25/103), time cost: 0.247949
INFO:root:			rpn_cls: 0.1460, rpn_box: 0.0253, rcnn_cls: 0.5136, rcnn_box 0.0075,reg_loss 0.5399, 
INFO:root:[session 19][epoch 263][iter   10/  40] loss: 1.2316, lr: 6.12e-05
INFO:root:			fg/bg=(31/97), time cost: 2.527496
INFO:root:			rpn_cls: 0.0996, rpn_box: 0.0431, rcnn_cls: 0.4811, rcnn_box 0.0136,reg_loss 0.5391, 
INFO:root:[session 19][epoch 263][iter   20/  40] loss: 1.2051, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 2.507320
INFO:root:			rpn_cls: 0.1138, rpn_box: 0.0490, rcnn_cls: 0.6067, rcnn_box 0.0002,reg_loss 0.5382, 
INFO:root:[session 19][epoch 263][iter   30/  40] loss: 1.2116, lr: 6.12e-05
INFO:root:			fg/bg=(28/100), time cost: 2.524104
INFO:root:			rpn_cls: 0.1080, rpn_box: 0.0336, rcnn_cls: 0.4953, rcnn_box 0.0539,reg_loss 0.5387, 
INFO:root:number  263 epoch 's map: 0.0000
INFO:root:[session 19][epoch 264][iter    0/  40] loss: 1.1464, lr: 6.03e-05
INFO:root:			fg/bg=(24/104), time cost: 0.252920
INFO:root:			rpn_cls: 0.0864, rpn_box: 0.0403, rcnn_cls: 0.4542, rcnn_box 0.0264,reg_loss 0.5390, 
INFO:root:[session 19][epoch 264][iter   10/  40] loss: 1.2104, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 2.525127
INFO:root:			rpn_cls: 0.1089, rpn_box: 0.0512, rcnn_cls: 0.5584, rcnn_box 0.0170,reg_loss 0.5378, 
INFO:root:[session 19][epoch 264][iter   20/  40] loss: 1.1807, lr: 6.03e-05
INFO:root:			fg/bg=(26/102), time cost: 2.536899
INFO:root:			rpn_cls: 0.0979, rpn_box: 0.0494, rcnn_cls: 0.4654, rcnn_box 0.0155,reg_loss 0.5368, 
INFO:root:[session 19][epoch 264][iter   30/  40] loss: 1.2008, lr: 6.03e-05
INFO:root:			fg/bg=(29/99), time cost: 2.532728
INFO:root:			rpn_cls: 0.1310, rpn_box: 0.0442, rcnn_cls: 0.4817, rcnn_box 0.0312,reg_loss 0.5359, 
INFO:root:number  264 epoch 's map: 0.0000
INFO:root:[session 19][epoch 265][iter    0/  40] loss: 1.1421, lr: 5.93e-05
INFO:root:			fg/bg=(20/108), time cost: 0.245784
INFO:root:			rpn_cls: 0.1066, rpn_box: 0.0254, rcnn_cls: 0.4585, rcnn_box 0.0167,reg_loss 0.5349, 
INFO:root:[session 19][epoch 265][iter   10/  40] loss: 1.2161, lr: 5.93e-05
INFO:root:			fg/bg=(24/104), time cost: 2.535404
INFO:root:			rpn_cls: 0.0660, rpn_box: 0.0384, rcnn_cls: 0.3982, rcnn_box 0.0002,reg_loss 0.5340, 
INFO:root:[session 19][epoch 265][iter   20/  40] loss: 1.1549, lr: 5.93e-05
INFO:root:			fg/bg=(25/103), time cost: 2.517427
INFO:root:			rpn_cls: 0.0786, rpn_box: 0.0405, rcnn_cls: 0.4640, rcnn_box 0.0333,reg_loss 0.5339, 
INFO:root:[session 19][epoch 265][iter   30/  40] loss: 1.1629, lr: 5.93e-05
INFO:root:			fg/bg=(25/103), time cost: 2.554656
INFO:root:			rpn_cls: 0.1069, rpn_box: 0.0278, rcnn_cls: 0.4646, rcnn_box 0.0361,reg_loss 0.5338, 
INFO:root:number  265 epoch 's map: 0.0000
INFO:root:[session 19][epoch 266][iter    0/  40] loss: 1.0805, lr: 5.84e-05
INFO:root:			fg/bg=(24/104), time cost: 0.262680
INFO:root:			rpn_cls: 0.0851, rpn_box: 0.0355, rcnn_cls: 0.4251, rcnn_box 0.0008,reg_loss 0.5340, 
INFO:root:[session 19][epoch 266][iter   10/  40] loss: 1.2118, lr: 5.84e-05
INFO:root:			fg/bg=(24/104), time cost: 2.690112
INFO:root:			rpn_cls: 0.0973, rpn_box: 0.0279, rcnn_cls: 0.4697, rcnn_box 0.0165,reg_loss 0.5350, 
INFO:root:[session 19][epoch 266][iter   20/  40] loss: 1.1925, lr: 5.84e-05
INFO:root:			fg/bg=(21/107), time cost: 2.693393
INFO:root:			rpn_cls: 0.0929, rpn_box: 0.0278, rcnn_cls: 0.4620, rcnn_box 0.0228,reg_loss 0.5369, 
INFO:root:[session 19][epoch 266][iter   30/  40] loss: 1.2012, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 2.696201
INFO:root:			rpn_cls: 0.1160, rpn_box: 0.0430, rcnn_cls: 0.5322, rcnn_box 0.0395,reg_loss 0.5363, 
INFO:root:number  266 epoch 's map: 0.0000
INFO:root:[session 19][epoch 267][iter    0/  40] loss: 1.2862, lr: 5.74e-05
INFO:root:			fg/bg=(29/99), time cost: 0.249861
INFO:root:			rpn_cls: 0.1253, rpn_box: 0.0407, rcnn_cls: 0.5680, rcnn_box 0.0170,reg_loss 0.5352, 
INFO:root:[session 19][epoch 267][iter   10/  40] loss: 1.1894, lr: 5.74e-05
INFO:root:			fg/bg=(24/104), time cost: 2.544400
INFO:root:			rpn_cls: 0.0938, rpn_box: 0.0448, rcnn_cls: 0.4672, rcnn_box 0.0199,reg_loss 0.5347, 
INFO:root:[session 19][epoch 267][iter   20/  40] loss: 1.1641, lr: 5.74e-05
INFO:root:			fg/bg=(30/98), time cost: 2.533883
INFO:root:			rpn_cls: 0.0771, rpn_box: 0.0527, rcnn_cls: 0.5078, rcnn_box 0.0396,reg_loss 0.5340, 
INFO:root:[session 19][epoch 267][iter   30/  40] loss: 1.1818, lr: 5.74e-05
INFO:root:			fg/bg=(24/104), time cost: 2.546535
INFO:root:			rpn_cls: 0.0729, rpn_box: 0.0388, rcnn_cls: 0.4507, rcnn_box 0.0244,reg_loss 0.5331, 
INFO:root:number  267 epoch 's map: 0.0000
INFO:root:[session 19][epoch 268][iter    0/  40] loss: 1.1599, lr: 5.65e-05
INFO:root:			fg/bg=(27/101), time cost: 0.249412
INFO:root:			rpn_cls: 0.1233, rpn_box: 0.0333, rcnn_cls: 0.4317, rcnn_box 0.0394,reg_loss 0.5323, 
INFO:root:[session 19][epoch 268][iter   10/  40] loss: 1.2210, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 2.512035
INFO:root:			rpn_cls: 0.1130, rpn_box: 0.0432, rcnn_cls: 0.5507, rcnn_box 0.0350,reg_loss 0.5321, 
INFO:root:[session 19][epoch 268][iter   20/  40] loss: 1.1784, lr: 5.65e-05
INFO:root:			fg/bg=(26/102), time cost: 2.495280
INFO:root:			rpn_cls: 0.1117, rpn_box: 0.0501, rcnn_cls: 0.4699, rcnn_box 0.0198,reg_loss 0.5321, 
INFO:root:[session 19][epoch 268][iter   30/  40] loss: 1.1636, lr: 5.65e-05
INFO:root:			fg/bg=(28/100), time cost: 2.523630
INFO:root:			rpn_cls: 0.0780, rpn_box: 0.0342, rcnn_cls: 0.5193, rcnn_box 0.0538,reg_loss 0.5319, 
INFO:root:number  268 epoch 's map: 0.0000
INFO:root:[session 19][epoch 269][iter    0/  40] loss: 1.1864, lr: 5.55e-05
INFO:root:			fg/bg=(28/100), time cost: 0.245249
INFO:root:			rpn_cls: 0.0649, rpn_box: 0.0333, rcnn_cls: 0.5064, rcnn_box 0.0499,reg_loss 0.5319, 
INFO:root:[session 19][epoch 269][iter   10/  40] loss: 1.1315, lr: 5.55e-05
INFO:root:			fg/bg=(32/96), time cost: 2.574217
INFO:root:			rpn_cls: 0.0954, rpn_box: 0.0531, rcnn_cls: 0.5515, rcnn_box 0.0762,reg_loss 0.5318, 
INFO:root:[session 19][epoch 269][iter   20/  40] loss: 1.1381, lr: 5.55e-05
INFO:root:			fg/bg=(18/110), time cost: 2.557613
INFO:root:			rpn_cls: 0.0675, rpn_box: 0.0254, rcnn_cls: 0.3579, rcnn_box 0.0001,reg_loss 0.5310, 
INFO:root:[session 19][epoch 269][iter   30/  40] loss: 1.2069, lr: 5.55e-05
INFO:root:			fg/bg=(31/97), time cost: 2.561276
INFO:root:			rpn_cls: 0.1020, rpn_box: 0.0328, rcnn_cls: 0.5298, rcnn_box 0.0667,reg_loss 0.5305, 
INFO:root:number  269 epoch 's map: 0.0000
INFO:root:[session 19][epoch 270][iter    0/  40] loss: 1.2313, lr: 5.46e-05
INFO:root:			fg/bg=(30/98), time cost: 0.250620
INFO:root:			rpn_cls: 0.1221, rpn_box: 0.0407, rcnn_cls: 0.5041, rcnn_box 0.0337,reg_loss 0.5306, 
INFO:root:[session 19][epoch 270][iter   10/  40] loss: 1.1835, lr: 5.46e-05
INFO:root:			fg/bg=(20/108), time cost: 2.519997
INFO:root:			rpn_cls: 0.0901, rpn_box: 0.0278, rcnn_cls: 0.3785, rcnn_box 0.0092,reg_loss 0.5310, 
INFO:root:[session 19][epoch 270][iter   20/  40] loss: 1.1848, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 2.575460
INFO:root:			rpn_cls: 0.1374, rpn_box: 0.0502, rcnn_cls: 0.4955, rcnn_box 0.0367,reg_loss 0.5303, 
INFO:root:[session 19][epoch 270][iter   30/  40] loss: 1.1934, lr: 5.46e-05
INFO:root:			fg/bg=(32/96), time cost: 2.529450
INFO:root:			rpn_cls: 0.1328, rpn_box: 0.0488, rcnn_cls: 0.5327, rcnn_box 0.0609,reg_loss 0.5297, 
INFO:root:number  270 epoch 's map: 0.0000
INFO:root:[session 19][epoch 271][iter    0/  40] loss: 1.1990, lr: 5.37e-05
INFO:root:			fg/bg=(25/103), time cost: 0.247530
INFO:root:			rpn_cls: 0.0763, rpn_box: 0.0278, rcnn_cls: 0.5301, rcnn_box 0.0355,reg_loss 0.5293, 
INFO:root:[session 19][epoch 271][iter   10/  40] loss: 1.1600, lr: 5.37e-05
INFO:root:			fg/bg=(23/105), time cost: 2.561497
INFO:root:			rpn_cls: 0.0764, rpn_box: 0.0386, rcnn_cls: 0.4115, rcnn_box 0.0323,reg_loss 0.5291, 
INFO:root:[session 19][epoch 271][iter   20/  40] loss: 1.1842, lr: 5.37e-05
INFO:root:			fg/bg=(24/104), time cost: 2.531945
INFO:root:			rpn_cls: 0.0916, rpn_box: 0.0277, rcnn_cls: 0.4700, rcnn_box 0.0335,reg_loss 0.5290, 
INFO:root:[session 19][epoch 271][iter   30/  40] loss: 1.1915, lr: 5.37e-05
INFO:root:			fg/bg=(31/97), time cost: 2.559155
INFO:root:			rpn_cls: 0.1001, rpn_box: 0.0518, rcnn_cls: 0.5209, rcnn_box 0.0218,reg_loss 0.5290, 
INFO:root:number  271 epoch 's map: 0.0000
INFO:root:[session 19][epoch 272][iter    0/  40] loss: 1.2391, lr: 5.27e-05
INFO:root:			fg/bg=(30/98), time cost: 0.251120
INFO:root:			rpn_cls: 0.1052, rpn_box: 0.0328, rcnn_cls: 0.5206, rcnn_box 0.0518,reg_loss 0.5287, 
INFO:root:[session 19][epoch 272][iter   10/  40] loss: 1.1806, lr: 5.27e-05
INFO:root:			fg/bg=(26/102), time cost: 2.524281
INFO:root:			rpn_cls: 0.0951, rpn_box: 0.0355, rcnn_cls: 0.4817, rcnn_box 0.0332,reg_loss 0.5281, 
INFO:root:[session 19][epoch 272][iter   20/  40] loss: 1.1941, lr: 5.27e-05
INFO:root:			fg/bg=(32/96), time cost: 2.540801
INFO:root:			rpn_cls: 0.1045, rpn_box: 0.0515, rcnn_cls: 0.5099, rcnn_box 0.0357,reg_loss 0.5273, 
INFO:root:[session 19][epoch 272][iter   30/  40] loss: 1.1652, lr: 5.27e-05
INFO:root:			fg/bg=(20/108), time cost: 2.553510
