INFO:root:2022-09-16 10:57:09.608253
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 22][epoch  1][iter    0/  40] loss: 10.5310, lr: 2.73e-05
INFO:root:			fg/bg=(20/108), time cost: 16.902225
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0512, rcnn_cls: 4.1638, rcnn_box 0.0559,reg_loss 5.5669, 
INFO:root:[session 22][epoch  1][iter   10/  40] loss: 10.4782, lr: 2.73e-05
INFO:root:			fg/bg=(23/105), time cost: 146.542357
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0524, rcnn_cls: 4.1600, rcnn_box 0.0000,reg_loss 5.5287, 
INFO:root:[session 22][epoch  1][iter   20/  40] loss: 10.4619, lr: 2.73e-05
INFO:root:			fg/bg=(24/104), time cost: 150.568954
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0468, rcnn_cls: 4.1563, rcnn_box 0.0845,reg_loss 5.4909, 
INFO:root:[session 22][epoch  1][iter   30/  40] loss: 10.3983, lr: 2.73e-05
INFO:root:			fg/bg=(19/109), time cost: 153.305065
INFO:root:			rpn_cls: 0.6922, rpn_box: 0.0471, rcnn_cls: 4.1518, rcnn_box 0.0000,reg_loss 5.4536, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:[session 22][epoch 231][iter   10/  40] loss: 1.3682, lr: 9.37e-05
INFO:root:			fg/bg=(32/96), time cost: 172.648199
INFO:root:			rpn_cls: 0.0231, rpn_box: 0.0088, rcnn_cls: 0.1083, rcnn_box 0.0868,reg_loss 1.0995, 
INFO:root:[session 22][epoch 231][iter   20/  40] loss: 1.4510, lr: 9.37e-05
INFO:root:			fg/bg=(32/96), time cost: 172.655485
INFO:root:			rpn_cls: 0.0339, rpn_box: 0.0214, rcnn_cls: 0.2866, rcnn_box 0.1128,reg_loss 1.0980, 
INFO:root:[session 22][epoch 231][iter   30/  40] loss: 1.4066, lr: 9.37e-05
INFO:root:			fg/bg=(32/96), time cost: 174.054776
INFO:root:			rpn_cls: 0.0404, rpn_box: 0.0175, rcnn_cls: 0.1899, rcnn_box 0.0792,reg_loss 1.0970, 
INFO:root:number  231 epoch 's map: 0.6100
INFO:root:[session 22][epoch 232][iter    0/  40] loss: 1.4454, lr: 9.27e-05
INFO:root:			fg/bg=(32/96), time cost: 16.668497
INFO:root:			rpn_cls: 0.0137, rpn_box: 0.0200, rcnn_cls: 0.1183, rcnn_box 0.1967,reg_loss 1.0967, 
INFO:root:[session 22][epoch 232][iter   10/  40] loss: 1.4349, lr: 9.27e-05
INFO:root:			fg/bg=(32/96), time cost: 168.886801
INFO:root:			rpn_cls: 0.0212, rpn_box: 0.0099, rcnn_cls: 0.1240, rcnn_box 0.0677,reg_loss 1.0961, 
INFO:root:[session 22][epoch 232][iter   20/  40] loss: 1.4425, lr: 9.27e-05
INFO:root:			fg/bg=(32/96), time cost: 172.061053
INFO:root:			rpn_cls: 0.0406, rpn_box: 0.0191, rcnn_cls: 0.2832, rcnn_box 0.1235,reg_loss 1.0959, 
INFO:root:[session 22][epoch 232][iter   30/  40] loss: 1.4732, lr: 9.27e-05
INFO:root:			fg/bg=(32/96), time cost: 172.806396
INFO:root:			rpn_cls: 0.0245, rpn_box: 0.0151, rcnn_cls: 0.2723, rcnn_box 0.0838,reg_loss 1.0959, 
INFO:root:number  232 epoch 's map: 0.6352
INFO:root:[session 22][epoch 233][iter    0/  40] loss: 1.5502, lr: 9.16e-05
INFO:root:			fg/bg=(32/96), time cost: 16.329940
INFO:root:			rpn_cls: 0.0385, rpn_box: 0.0187, rcnn_cls: 0.2529, rcnn_box 0.1442,reg_loss 1.0959, 
INFO:root:[session 22][epoch 233][iter   10/  40] loss: 1.4048, lr: 9.16e-05
INFO:root:			fg/bg=(32/96), time cost: 168.309072
INFO:root:			rpn_cls: 0.0322, rpn_box: 0.0250, rcnn_cls: 0.1333, rcnn_box 0.1040,reg_loss 1.0953, 
INFO:root:[session 22][epoch 233][iter   20/  40] loss: 1.3854, lr: 9.16e-05
INFO:root:			fg/bg=(32/96), time cost: 170.935291
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0141, rcnn_cls: 0.1361, rcnn_box 0.0620,reg_loss 1.0943, 
INFO:root:[session 22][epoch 233][iter   30/  40] loss: 1.4624, lr: 9.16e-05
INFO:root:			fg/bg=(32/96), time cost: 174.949506
INFO:root:			rpn_cls: 0.0452, rpn_box: 0.0126, rcnn_cls: 0.1010, rcnn_box 0.0615,reg_loss 1.0939, 
INFO:root:number  233 epoch 's map: 0.6638
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_233_39.pth
INFO:root:[session 22][epoch 234][iter    0/  40] loss: 1.3999, lr: 9.06e-05
INFO:root:			fg/bg=(32/96), time cost: 17.653047
INFO:root:			rpn_cls: 0.0211, rpn_box: 0.0119, rcnn_cls: 0.1649, rcnn_box 0.1089,reg_loss 1.0930, 
INFO:root:[session 22][epoch 234][iter   10/  40] loss: 1.4376, lr: 9.06e-05
INFO:root:			fg/bg=(32/96), time cost: 168.666950
INFO:root:			rpn_cls: 0.0234, rpn_box: 0.0165, rcnn_cls: 0.2103, rcnn_box 0.0708,reg_loss 1.0922, 
INFO:root:[session 22][epoch 234][iter   20/  40] loss: 1.4291, lr: 9.06e-05
INFO:root:			fg/bg=(32/96), time cost: 168.204152
INFO:root:			rpn_cls: 0.0213, rpn_box: 0.0082, rcnn_cls: 0.1421, rcnn_box 0.0855,reg_loss 1.0915, 
INFO:root:[session 22][epoch 234][iter   30/  40] loss: 1.4108, lr: 9.06e-05
INFO:root:			fg/bg=(32/96), time cost: 170.409693
INFO:root:			rpn_cls: 0.0323, rpn_box: 0.0195, rcnn_cls: 0.2226, rcnn_box 0.1003,reg_loss 1.0909, 
INFO:root:number  234 epoch 's map: 0.6072
INFO:root:[session 22][epoch 235][iter    0/  40] loss: 1.6189, lr: 8.95e-05
INFO:root:			fg/bg=(32/96), time cost: 16.548710
INFO:root:			rpn_cls: 0.0472, rpn_box: 0.0130, rcnn_cls: 0.3284, rcnn_box 0.1397,reg_loss 1.0906, 
INFO:root:[session 22][epoch 235][iter   10/  40] loss: 1.4465, lr: 8.95e-05
INFO:root:			fg/bg=(32/96), time cost: 170.569923
INFO:root:			rpn_cls: 0.0228, rpn_box: 0.0163, rcnn_cls: 0.1110, rcnn_box 0.0836,reg_loss 1.0908, 
INFO:root:[session 22][epoch 235][iter   20/  40] loss: 1.4217, lr: 8.95e-05
INFO:root:			fg/bg=(32/96), time cost: 172.065313
INFO:root:			rpn_cls: 0.0516, rpn_box: 0.0144, rcnn_cls: 0.2143, rcnn_box 0.0969,reg_loss 1.0910, 
INFO:root:[session 22][epoch 235][iter   30/  40] loss: 1.4204, lr: 8.95e-05
INFO:root:			fg/bg=(32/96), time cost: 172.472988
INFO:root:			rpn_cls: 0.0141, rpn_box: 0.0213, rcnn_cls: 0.1191, rcnn_box 0.0613,reg_loss 1.0906, 
INFO:root:number  235 epoch 's map: 0.5074
INFO:root:[session 22][epoch 236][iter    0/  40] loss: 1.3539, lr: 8.85e-05
INFO:root:			fg/bg=(32/96), time cost: 16.493043
INFO:root:			rpn_cls: 0.0155, rpn_box: 0.0133, rcnn_cls: 0.1172, rcnn_box 0.1181,reg_loss 1.0898, 
INFO:root:[session 22][epoch 236][iter   10/  40] loss: 1.3999, lr: 8.85e-05
INFO:root:			fg/bg=(32/96), time cost: 170.505828
INFO:root:			rpn_cls: 0.0271, rpn_box: 0.0238, rcnn_cls: 0.1922, rcnn_box 0.0905,reg_loss 1.0888, 
INFO:root:[session 22][epoch 236][iter   20/  40] loss: 1.3974, lr: 8.85e-05
INFO:root:			fg/bg=(32/96), time cost: 171.436803
INFO:root:			rpn_cls: 0.0228, rpn_box: 0.0182, rcnn_cls: 0.2975, rcnn_box 0.1041,reg_loss 1.0878, 
INFO:root:[session 22][epoch 236][iter   30/  40] loss: 1.5167, lr: 8.85e-05
INFO:root:			fg/bg=(32/96), time cost: 173.638572
INFO:root:			rpn_cls: 0.0223, rpn_box: 0.0256, rcnn_cls: 0.3831, rcnn_box 0.1187,reg_loss 1.0875, 
INFO:root:number  236 epoch 's map: 0.6449
INFO:root:[session 22][epoch 237][iter    0/  40] loss: 1.5373, lr: 8.75e-05
INFO:root:			fg/bg=(32/96), time cost: 16.580450
INFO:root:			rpn_cls: 0.0222, rpn_box: 0.0157, rcnn_cls: 0.2548, rcnn_box 0.1568,reg_loss 1.0878, 
INFO:root:[session 22][epoch 237][iter   10/  40] loss: 1.4491, lr: 8.75e-05
INFO:root:			fg/bg=(32/96), time cost: 168.459874
INFO:root:			rpn_cls: 0.0225, rpn_box: 0.0121, rcnn_cls: 0.1034, rcnn_box 0.1261,reg_loss 1.0876, 
INFO:root:[session 22][epoch 237][iter   20/  40] loss: 1.4221, lr: 8.75e-05
INFO:root:			fg/bg=(32/96), time cost: 171.877030
INFO:root:			rpn_cls: 0.0625, rpn_box: 0.0261, rcnn_cls: 0.2219, rcnn_box 0.1900,reg_loss 1.0867, 
INFO:root:[session 22][epoch 237][iter   30/  40] loss: 1.4228, lr: 8.75e-05
INFO:root:			fg/bg=(32/96), time cost: 174.687242
INFO:root:			rpn_cls: 0.0362, rpn_box: 0.0138, rcnn_cls: 0.1786, rcnn_box 0.1401,reg_loss 1.0864, 
INFO:root:number  237 epoch 's map: 0.6183
INFO:root:[session 22][epoch 238][iter    0/  40] loss: 1.3359, lr: 8.64e-05
INFO:root:			fg/bg=(32/96), time cost: 16.387675
INFO:root:			rpn_cls: 0.0201, rpn_box: 0.0115, rcnn_cls: 0.1595, rcnn_box 0.0588,reg_loss 1.0860, 
INFO:root:[session 22][epoch 238][iter   10/  40] loss: 1.4387, lr: 8.64e-05
INFO:root:			fg/bg=(32/96), time cost: 169.360471
INFO:root:			rpn_cls: 0.0453, rpn_box: 0.0220, rcnn_cls: 0.4857, rcnn_box 0.1086,reg_loss 1.0854, 
INFO:root:[session 22][epoch 238][iter   20/  40] loss: 1.4317, lr: 8.64e-05
INFO:root:			fg/bg=(32/96), time cost: 170.725789
INFO:root:			rpn_cls: 0.0459, rpn_box: 0.0177, rcnn_cls: 0.4524, rcnn_box 0.2040,reg_loss 1.0852, 
INFO:root:[session 22][epoch 238][iter   30/  40] loss: 1.4656, lr: 8.64e-05
INFO:root:			fg/bg=(32/96), time cost: 172.706551
INFO:root:			rpn_cls: 0.0250, rpn_box: 0.0139, rcnn_cls: 0.0794, rcnn_box 0.0584,reg_loss 1.0859, 
INFO:root:number  238 epoch 's map: 0.6301
INFO:root:[session 22][epoch 239][iter    0/  40] loss: 1.5482, lr: 8.54e-05
INFO:root:			fg/bg=(32/96), time cost: 16.382650
INFO:root:			rpn_cls: 0.0592, rpn_box: 0.0249, rcnn_cls: 0.2659, rcnn_box 0.1135,reg_loss 1.0848, 
INFO:root:[session 22][epoch 239][iter   10/  40] loss: 1.5472, lr: 8.54e-05
INFO:root:			fg/bg=(32/96), time cost: 169.529156
INFO:root:			rpn_cls: 0.0323, rpn_box: 0.0202, rcnn_cls: 0.4669, rcnn_box 0.1104,reg_loss 1.0855, 
INFO:root:[session 22][epoch 239][iter   20/  40] loss: 1.4171, lr: 8.54e-05
INFO:root:			fg/bg=(32/96), time cost: 170.778031
INFO:root:			rpn_cls: 0.0350, rpn_box: 0.0088, rcnn_cls: 0.2427, rcnn_box 0.1099,reg_loss 1.0856, 
INFO:root:[session 22][epoch 239][iter   30/  40] loss: 1.3728, lr: 8.54e-05
INFO:root:			fg/bg=(32/96), time cost: 172.652435
INFO:root:			rpn_cls: 0.0350, rpn_box: 0.0110, rcnn_cls: 0.0565, rcnn_box 0.0911,reg_loss 1.0849, 
INFO:root:number  239 epoch 's map: 0.6758
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_239_39.pth
INFO:root:[session 22][epoch 240][iter    0/  40] loss: 1.4770, lr: 8.44e-05
INFO:root:			fg/bg=(32/96), time cost: 16.594677
INFO:root:			rpn_cls: 0.0777, rpn_box: 0.0098, rcnn_cls: 0.2150, rcnn_box 0.0897,reg_loss 1.0847, 
INFO:root:[session 22][epoch 240][iter   10/  40] loss: 1.4352, lr: 8.44e-05
INFO:root:			fg/bg=(32/96), time cost: 174.439944
INFO:root:			rpn_cls: 0.0238, rpn_box: 0.0188, rcnn_cls: 0.2149, rcnn_box 0.1938,reg_loss 1.0843, 
INFO:root:[session 22][epoch 240][iter   20/  40] loss: 1.3890, lr: 8.44e-05
INFO:root:			fg/bg=(32/96), time cost: 173.712247
INFO:root:			rpn_cls: 0.0172, rpn_box: 0.0157, rcnn_cls: 0.1791, rcnn_box 0.1694,reg_loss 1.0842, 
INFO:root:[session 22][epoch 240][iter   30/  40] loss: 1.4240, lr: 8.44e-05
INFO:root:			fg/bg=(32/96), time cost: 173.947498
INFO:root:			rpn_cls: 0.0242, rpn_box: 0.0192, rcnn_cls: 0.1624, rcnn_box 0.0532,reg_loss 1.0831, 
INFO:root:number  240 epoch 's map: 0.6287
INFO:root:[session 22][epoch 241][iter    0/  40] loss: 1.6042, lr: 8.33e-05
INFO:root:			fg/bg=(32/96), time cost: 16.390275
INFO:root:			rpn_cls: 0.0267, rpn_box: 0.0114, rcnn_cls: 0.3170, rcnn_box 0.1667,reg_loss 1.0824, 
INFO:root:[session 22][epoch 241][iter   10/  40] loss: 1.4546, lr: 8.33e-05
INFO:root:			fg/bg=(32/96), time cost: 170.845497
INFO:root:			rpn_cls: 0.0402, rpn_box: 0.0168, rcnn_cls: 0.0947, rcnn_box 0.0879,reg_loss 1.0827, 
INFO:root:[session 22][epoch 241][iter   20/  40] loss: 1.4928, lr: 8.33e-05
INFO:root:			fg/bg=(32/96), time cost: 172.268224
INFO:root:			rpn_cls: 0.0233, rpn_box: 0.0047, rcnn_cls: 0.2080, rcnn_box 0.0647,reg_loss 1.0822, 
INFO:root:[session 22][epoch 241][iter   30/  40] loss: 1.4254, lr: 8.33e-05
INFO:root:			fg/bg=(32/96), time cost: 172.725800
INFO:root:			rpn_cls: 0.0537, rpn_box: 0.0226, rcnn_cls: 0.2221, rcnn_box 0.1819,reg_loss 1.0814, 
INFO:root:number  241 epoch 's map: 0.6545
INFO:root:[session 22][epoch 242][iter    0/  40] loss: 1.4052, lr: 8.23e-05
INFO:root:			fg/bg=(32/96), time cost: 16.656423
INFO:root:			rpn_cls: 0.0137, rpn_box: 0.0104, rcnn_cls: 0.2016, rcnn_box 0.0984,reg_loss 1.0810, 
INFO:root:[session 22][epoch 242][iter   10/  40] loss: 1.4117, lr: 8.23e-05
INFO:root:			fg/bg=(32/96), time cost: 170.871922
INFO:root:			rpn_cls: 0.0231, rpn_box: 0.0074, rcnn_cls: 0.1313, rcnn_box 0.0664,reg_loss 1.0805, 
INFO:root:[session 22][epoch 242][iter   20/  40] loss: 1.4020, lr: 8.23e-05
INFO:root:			fg/bg=(32/96), time cost: 171.372880
INFO:root:			rpn_cls: 0.0114, rpn_box: 0.0102, rcnn_cls: 0.2179, rcnn_box 0.0604,reg_loss 1.0796, 
INFO:root:[session 22][epoch 242][iter   30/  40] loss: 1.3900, lr: 8.23e-05
INFO:root:			fg/bg=(32/96), time cost: 174.656607
INFO:root:			rpn_cls: 0.0270, rpn_box: 0.0143, rcnn_cls: 0.1589, rcnn_box 0.0774,reg_loss 1.0785, 
INFO:root:number  242 epoch 's map: 0.6361
INFO:root:[session 22][epoch 243][iter    0/  40] loss: 1.4773, lr: 8.13e-05
INFO:root:			fg/bg=(32/96), time cost: 16.645223
INFO:root:			rpn_cls: 0.0422, rpn_box: 0.0178, rcnn_cls: 0.2310, rcnn_box 0.1086,reg_loss 1.0777, 
INFO:root:[session 22][epoch 243][iter   10/  40] loss: 1.4086, lr: 8.13e-05
INFO:root:			fg/bg=(32/96), time cost: 170.788076
INFO:root:			rpn_cls: 0.0439, rpn_box: 0.0238, rcnn_cls: 0.1981, rcnn_box 0.1972,reg_loss 1.0771, 
INFO:root:[session 22][epoch 243][iter   20/  40] loss: 1.4204, lr: 8.13e-05
INFO:root:			fg/bg=(32/96), time cost: 172.224444
INFO:root:			rpn_cls: 0.0379, rpn_box: 0.0152, rcnn_cls: 0.0933, rcnn_box 0.1148,reg_loss 1.0772, 
INFO:root:[session 22][epoch 243][iter   30/  40] loss: 1.4010, lr: 8.13e-05
INFO:root:			fg/bg=(32/96), time cost: 173.766239
INFO:root:			rpn_cls: 0.0375, rpn_box: 0.0218, rcnn_cls: 0.2535, rcnn_box 0.1044,reg_loss 1.0763, 
INFO:root:number  243 epoch 's map: 0.5680
INFO:root:[session 22][epoch 244][iter    0/  40] loss: 1.3996, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 16.834226
INFO:root:			rpn_cls: 0.0209, rpn_box: 0.0153, rcnn_cls: 0.0959, rcnn_box 0.1918,reg_loss 1.0758, 
INFO:root:[session 22][epoch 244][iter   10/  40] loss: 1.3860, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 170.654495
INFO:root:			rpn_cls: 0.0283, rpn_box: 0.0183, rcnn_cls: 0.1821, rcnn_box 0.1873,reg_loss 1.0757, 
INFO:root:[session 22][epoch 244][iter   20/  40] loss: 1.4143, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 171.249702
INFO:root:			rpn_cls: 0.0159, rpn_box: 0.0069, rcnn_cls: 0.0832, rcnn_box 0.0554,reg_loss 1.0758, 
INFO:root:[session 22][epoch 244][iter   30/  40] loss: 1.4024, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 172.038415
INFO:root:			rpn_cls: 0.0271, rpn_box: 0.0141, rcnn_cls: 0.1760, rcnn_box 0.1084,reg_loss 1.0757, 
INFO:root:number  244 epoch 's map: 0.5997
INFO:root:[session 22][epoch 245][iter    0/  40] loss: 1.3864, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 16.274189
INFO:root:			rpn_cls: 0.0428, rpn_box: 0.0147, rcnn_cls: 0.1849, rcnn_box 0.0686,reg_loss 1.0753, 
INFO:root:[session 22][epoch 245][iter   10/  40] loss: 1.3715, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 170.817987
INFO:root:			rpn_cls: 0.0348, rpn_box: 0.0098, rcnn_cls: 0.1356, rcnn_box 0.0433,reg_loss 1.0748, 
INFO:root:[session 22][epoch 245][iter   20/  40] loss: 1.3843, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 173.278467
INFO:root:			rpn_cls: 0.0180, rpn_box: 0.0200, rcnn_cls: 0.0536, rcnn_box 0.0348,reg_loss 1.0741, 
INFO:root:[session 22][epoch 245][iter   30/  40] loss: 1.3685, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 174.431653
INFO:root:			rpn_cls: 0.0086, rpn_box: 0.0148, rcnn_cls: 0.2017, rcnn_box 0.1192,reg_loss 1.0733, 
INFO:root:number  245 epoch 's map: 0.6011
INFO:root:[session 22][epoch 246][iter    0/  40] loss: 1.4230, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 16.586643
INFO:root:			rpn_cls: 0.0261, rpn_box: 0.0176, rcnn_cls: 0.2008, rcnn_box 0.1053,reg_loss 1.0730, 
INFO:root:[session 22][epoch 246][iter   10/  40] loss: 1.4349, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 168.384557
INFO:root:			rpn_cls: 0.0236, rpn_box: 0.0117, rcnn_cls: 0.1044, rcnn_box 0.0762,reg_loss 1.0727, 
INFO:root:[session 22][epoch 246][iter   20/  40] loss: 1.4795, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 171.093944
INFO:root:			rpn_cls: 0.0451, rpn_box: 0.0254, rcnn_cls: 0.2980, rcnn_box 0.1136,reg_loss 1.0723, 
INFO:root:[session 22][epoch 246][iter   30/  40] loss: 1.4012, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 173.004959
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0104, rcnn_cls: 0.1380, rcnn_box 0.1117,reg_loss 1.0721, 
INFO:root:number  246 epoch 's map: 0.5837
INFO:root:[session 22][epoch 247][iter    0/  40] loss: 1.3602, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 16.759138
INFO:root:			rpn_cls: 0.0210, rpn_box: 0.0133, rcnn_cls: 0.1931, rcnn_box 0.0609,reg_loss 1.0718, 
INFO:root:[session 22][epoch 247][iter   10/  40] loss: 1.4642, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 171.403910
INFO:root:			rpn_cls: 0.0233, rpn_box: 0.0129, rcnn_cls: 0.2388, rcnn_box 0.0892,reg_loss 1.0717, 
INFO:root:[session 22][epoch 247][iter   20/  40] loss: 1.3868, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 173.645277
INFO:root:			rpn_cls: 0.0275, rpn_box: 0.0074, rcnn_cls: 0.1503, rcnn_box 0.1224,reg_loss 1.0714, 
INFO:root:[session 22][epoch 247][iter   30/  40] loss: 1.4250, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 174.569742
INFO:root:			rpn_cls: 0.0117, rpn_box: 0.0169, rcnn_cls: 0.0761, rcnn_box 0.1500,reg_loss 1.0711, 
INFO:root:number  247 epoch 's map: 0.6543
INFO:root:[session 22][epoch 248][iter    0/  40] loss: 1.4331, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 16.517446
INFO:root:			rpn_cls: 0.0414, rpn_box: 0.0090, rcnn_cls: 0.2164, rcnn_box 0.0956,reg_loss 1.0707, 
INFO:root:[session 22][epoch 248][iter   10/  40] loss: 1.4159, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 168.380598
INFO:root:			rpn_cls: 0.0623, rpn_box: 0.0255, rcnn_cls: 0.3885, rcnn_box 0.1792,reg_loss 1.0700, 
INFO:root:[session 22][epoch 248][iter   20/  40] loss: 1.3695, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 170.717662
INFO:root:			rpn_cls: 0.0317, rpn_box: 0.0090, rcnn_cls: 0.2031, rcnn_box 0.0775,reg_loss 1.0696, 
INFO:root:[session 22][epoch 248][iter   30/  40] loss: 1.3753, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 173.413353
INFO:root:			rpn_cls: 0.0085, rpn_box: 0.0114, rcnn_cls: 0.0752, rcnn_box 0.0409,reg_loss 1.0692, 
INFO:root:number  248 epoch 's map: 0.5949
INFO:root:[session 22][epoch 249][iter    0/  40] loss: 1.2814, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 16.515291
INFO:root:			rpn_cls: 0.0274, rpn_box: 0.0104, rcnn_cls: 0.0823, rcnn_box 0.0924,reg_loss 1.0689, 
INFO:root:[session 22][epoch 249][iter   10/  40] loss: 1.3101, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 170.774750
INFO:root:			rpn_cls: 0.0247, rpn_box: 0.0174, rcnn_cls: 0.2133, rcnn_box 0.0385,reg_loss 1.0681, 
INFO:root:[session 22][epoch 249][iter   20/  40] loss: 1.3529, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 172.495349
INFO:root:			rpn_cls: 0.0373, rpn_box: 0.0203, rcnn_cls: 0.1260, rcnn_box 0.1688,reg_loss 1.0672, 
INFO:root:[session 22][epoch 249][iter   30/  40] loss: 1.4352, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 172.517513
INFO:root:			rpn_cls: 0.0260, rpn_box: 0.0190, rcnn_cls: 0.2251, rcnn_box 0.1411,reg_loss 1.0665, 
INFO:root:number  249 epoch 's map: 0.5665
